Time	Body_X	Body_Y	Body_Z	Joint_1	
1.795	-0.0004074812	-2	-1.501223	-2	
1.796	-0.0004074811	-2	-1.501223	-2	
1.797	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.798	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.799	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.8	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.801	-0.0004074812	-2	-1.501223	-2.000001	
1.802	-0.0004074812	-2	-1.501223	-2	
1.803	-0.0004074812	-2	-1.501223	-2	
1.804	-0.0004074811	-2	-1.501223	-2	
1.805	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.806	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.807	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.808	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.809	-0.0004074812	-2	-1.501223	-2.000001	
1.81	-0.0004074812	-2	-1.501223	-2	
1.811	-0.0004074812	-2	-1.501223	-2	
1.812	-0.0004074811	-2	-1.501223	-2	
1.813	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.814	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.815	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.816	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.817	-0.0004074812	-2	-1.501223	-2.000001	
1.818	-0.0004074812	-2	-1.501223	-2	
1.819	-0.0004074812	-2	-1.501223	-2	
1.82	-0.0004074811	-2	-1.501223	-2	
1.821	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.822	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.823	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.824	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.825	-0.0004074812	-2	-1.501223	-2.000001	
1.826	-0.0004074812	-2	-1.501223	-2	
1.827	-0.0004074812	-2	-1.501223	-2	
1.828	-0.0004074811	-2	-1.501223	-2	
1.829	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.83	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.831	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.832	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.833	-0.0004074812	-2	-1.501223	-2.000001	
1.834	-0.0004074812	-2	-1.501223	-2	
1.835	-0.0004074812	-2	-1.501223	-2	
1.836	-0.0004074811	-2	-1.501223	-2	
1.837	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.838	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.839	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.84	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.841	-0.0004074812	-2	-1.501223	-2.000001	
1.842	-0.0004074812	-2	-1.501223	-2	
1.843	-0.0004074812	-2	-1.501223	-2	
1.844	-0.0004074811	-2	-1.501223	-2	
1.845	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.846	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.847	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.848	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.849	-0.0004074812	-2	-1.501223	-2.000001	
1.85	-0.0004074812	-2	-1.501223	-2	
1.851	-0.0004074812	-2	-1.501223	-2	
1.852	-0.0004074811	-2	-1.501223	-2	
1.853	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.854	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.855	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.856	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.857	-0.0004074812	-2	-1.501223	-2.000001	
1.858	-0.0004074812	-2	-1.501223	-2	
1.859	-0.0004074812	-2	-1.501223	-2	
1.86	-0.0004074811	-2	-1.501223	-2	
1.861	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.862	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.863	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.864	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.865	-0.0004074812	-2	-1.501223	-2.000001	
1.866	-0.0004074812	-2	-1.501223	-2	
1.867	-0.0004074812	-2	-1.501223	-2	
1.868	-0.0004074811	-2	-1.501223	-2	
1.869	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.87	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.871	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.872	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.873	-0.0004074812	-2	-1.501223	-2.000001	
1.874	-0.0004074812	-2	-1.501223	-2	
1.875	-0.0004074812	-2	-1.501223	-2	
1.876	-0.0004074811	-2	-1.501223	-2	
1.877	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.878	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.879	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.88	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.881	-0.0004074812	-2	-1.501223	-2.000001	
1.882	-0.0004074812	-2	-1.501223	-2	
1.883	-0.0004074812	-2	-1.501223	-2	
1.884	-0.0004074811	-2	-1.501223	-2	
1.885	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.886	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.887	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.888	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.889	-0.0004074812	-2	-1.501223	-2.000001	
1.89	-0.0004074812	-2	-1.501223	-2	
1.891	-0.0004074812	-2	-1.501223	-2	
1.892	-0.0004074811	-2	-1.501223	-2	
1.893	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.894	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.895	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.896	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.897	-0.0004074812	-2	-1.501223	-2.000001	
1.898	-0.0004074812	-2	-1.501223	-2	
1.899	-0.0004074812	-2	-1.501223	-2	
1.9	-0.0004074811	-2	-1.501223	-2	
1.901	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.902	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.903	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.904	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.905	-0.0004074812	-2	-1.501223	-2.000001	
1.906	-0.0004074812	-2	-1.501223	-2	
1.907	-0.0004074812	-2	-1.501223	-2	
1.908	-0.0004074811	-2	-1.501223	-2	
1.909	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.91	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.911	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.912	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.913	-0.0004074812	-2	-1.501223	-2.000001	
1.914	-0.0004074812	-2	-1.501223	-2	
1.915	-0.0004074812	-2	-1.501223	-2	
1.916	-0.0004074811	-2	-1.501223	-2	
1.917	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.918	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.919	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.92	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.921	-0.0004074812	-2	-1.501223	-2.000001	
1.922	-0.0004074812	-2	-1.501223	-2	
1.923	-0.0004074812	-2	-1.501223	-2	
1.924	-0.0004074811	-2	-1.501223	-2	
1.925	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.926	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.927	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.928	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.929	-0.0004074812	-2	-1.501223	-2.000001	
1.93	-0.0004074812	-2	-1.501223	-2	
1.931	-0.0004074812	-2	-1.501223	-2	
1.932	-0.0004074811	-2	-1.501223	-2	
1.933	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.934	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.935	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.936	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.937	-0.0004074812	-2	-1.501223	-2.000001	
1.938	-0.0004074812	-2	-1.501223	-2	
1.939	-0.0004074812	-2	-1.501223	-2	
1.94	-0.0004074811	-2	-1.501223	-2	
1.941	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.942	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.943	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.944	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.945	-0.0004074812	-2	-1.501223	-2.000001	
1.946	-0.0004074812	-2	-1.501223	-2	
1.947	-0.0004074812	-2	-1.501223	-2	
1.948	-0.0004074811	-2	-1.501223	-2	
1.949	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.95	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.951	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.952	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.953	-0.0004074812	-2	-1.501223	-2.000001	
1.954	-0.0004074812	-2	-1.501223	-2	
1.955	-0.0004074812	-2	-1.501223	-2	
1.956	-0.0004074811	-2	-1.501223	-2	
1.957	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.958	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.959	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.96	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.961	-0.0004074812	-2	-1.501223	-2.000001	
1.962	-0.0004074812	-2	-1.501223	-2	
1.963	-0.0004074812	-2	-1.501223	-2	
1.964	-0.0004074811	-2	-1.501223	-2	
1.965	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.966	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.967	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.968	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.969	-0.0004074812	-2	-1.501223	-2.000001	
1.97	-0.0004074812	-2	-1.501223	-2	
1.971	-0.0004074812	-2	-1.501223	-2	
1.972	-0.0004074811	-2	-1.501223	-2	
1.973	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.974	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.975	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.976	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.977	-0.0004074812	-2	-1.501223	-2.000001	
1.978	-0.0004074812	-2	-1.501223	-2	
1.979	-0.0004074812	-2	-1.501223	-2	
1.98	-0.0004074811	-2	-1.501223	-2	
1.981	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.982	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.983	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.984	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.985	-0.0004074812	-2	-1.501223	-2.000001	
1.986	-0.0004074812	-2	-1.501223	-2	
1.987	-0.0004074812	-2	-1.501223	-2	
1.988	-0.0004074811	-2	-1.501223	-2	
1.989	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.99	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.991	-0.0004074816	-2.000002	-1.501223	-2.000003	
1.992	-0.0004074814	-2.000001	-1.501223	-2.000001	
1.993	-0.0004074812	-2	-1.501223	-2.000001	
1.994	-0.0004074812	-2	-1.501223	-2	
1.995	-0.0004074812	-2	-1.501223	-2	
1.996	-0.0004074811	-2	-1.501223	-2	
1.997	-0.0004074831	-2.000009	-1.501223	-2.00001	
1.998	-0.0004074821	-2.000005	-1.501223	-2.000005	
1.999	-0.0004074816	-2.000002	-1.501223	-2.000003	
2	-0.0004074814	-2.000001	-1.501223	-2.000001	
