Time	Tension	
8.95	0	
8.951	0	
8.952	0	
8.953	0	
8.954	0	
8.955	0	
8.955999	0	
8.957	0	
8.958	0	
8.959	0	
8.96	0	
8.960999	0	
8.962	0	
8.962999	0	
8.964	0	
8.965	0	
8.966	0	
8.967	0	
8.967999	0	
8.969	0	
8.969999	0	
8.971	0	
8.972	0	
8.973	0	
8.974	0	
8.974999	0	
8.976	0	
8.977	0	
8.978	0	
8.979	0	
8.98	0	
8.981	0	
8.981999	0	
8.983	0	
8.984	0	
8.985	0	
8.986	0	
8.987	0	
8.988	0	
8.988999	0	
8.99	0	
8.991	0	
8.992	0	
8.993	0	
8.993999	0	
8.995	0	
8.995999	0	
8.997	0	
8.998	0	
8.999	0	
9	0	
