Time	Arm	JointPos	AVm	BVm	BIa	
0.0858	-8.042139E-12	-4.084712E-13	0	-0.05	0	
0.086	-8.042139E-12	-4.084712E-13	0	-0.05	0	
0.0862	-8.042139E-12	-4.084712E-13	0	-0.05	0	
0.08639999	-8.042139E-12	-4.084712E-13	0	-0.05	0	
0.0866	-8.042139E-12	-4.084712E-13	0	-0.05	0	
0.08679999	-8.048182E-12	-4.082234E-13	0	-0.05	0	
0.087	-8.048182E-12	-4.082234E-13	0	-0.05	0	
0.0872	-8.048182E-12	-4.082234E-13	0	-0.05	0	
0.0874	-8.048182E-12	-4.082234E-13	0	-0.05	0	
0.0876	-8.048182E-12	-4.082234E-13	0	-0.05	0	
0.0878	-8.054018E-12	-4.084337E-13	0	-0.05	0	
0.088	-8.054018E-12	-4.084337E-13	0	-0.05	0	
0.0882	-8.054018E-12	-4.084337E-13	0	-0.05	0	
0.0884	-8.054018E-12	-4.084337E-13	0	-0.05	0	
0.08859999	-8.054018E-12	-4.084337E-13	0	-0.05	0	
0.0888	-8.059531E-12	-4.083289E-13	0	-0.05	0	
0.08899999	-8.059531E-12	-4.083289E-13	0	-0.05	0	
0.0892	-8.059531E-12	-4.083289E-13	0	-0.05	0	
0.0894	-8.059531E-12	-4.083289E-13	0	-0.05	0	
0.0896	-8.059531E-12	-4.083289E-13	0	-0.05	0	
0.0898	-8.064905E-12	-4.085475E-13	0	-0.05	0	
0.09	-8.064905E-12	-4.085475E-13	0	-0.05	0	
0.0902	-8.064905E-12	-4.085475E-13	0	-0.05	0	
0.0904	-8.064905E-12	-4.085475E-13	0	-0.05	0	
0.0906	-8.064905E-12	-4.085475E-13	0	-0.05	0	
0.09079999	-8.069954E-12	-4.083851E-13	0	-0.05	0	
0.091	-8.069954E-12	-4.083851E-13	0	-0.05	0	
0.09119999	-8.069954E-12	-4.083851E-13	0	-0.05	0	
0.0914	-8.069954E-12	-4.083851E-13	0	-0.05	0	
0.0916	-8.069954E-12	-4.083851E-13	0	-0.05	0	
0.0918	-8.07484E-12	-4.085468E-13	0	-0.05	0	
0.092	-8.07484E-12	-4.085468E-13	0	-0.05	0	
0.0922	-8.07484E-12	-4.085468E-13	0	-0.05	0	
0.0924	-8.07484E-12	-4.085468E-13	0	-0.05	0	
0.0926	-8.07484E-12	-4.085468E-13	0	-0.05	0	
0.0928	-8.07939E-12	-4.083504E-13	0	-0.05	0	
0.09299999	-8.07939E-12	-4.083504E-13	0	-0.05	0	
0.0932	-8.07939E-12	-4.083504E-13	0	-0.05	0	
0.09339999	-8.07939E-12	-4.083504E-13	0	-0.05	0	
0.0936	-8.07939E-12	-4.083504E-13	0	-0.05	0	
0.0938	-8.083774E-12	-4.084906E-13	0	-0.05	0	
0.094	-8.083774E-12	-4.084906E-13	0	-0.05	0	
0.0942	-8.083774E-12	-4.084906E-13	0	-0.05	0	
0.0944	-8.083774E-12	-4.084906E-13	0	-0.05	0	
0.0946	-8.083774E-12	-4.084906E-13	0	-0.05	0	
0.0948	-8.087825E-12	-4.082748E-13	0	-0.05	0	
0.095	-8.087825E-12	-4.082748E-13	0	-0.05	0	
0.09519999	-8.087825E-12	-4.082748E-13	0	-0.05	0	
0.0954	-8.087825E-12	-4.082748E-13	0	-0.05	0	
0.09559999	-8.087825E-12	-4.082748E-13	0	-0.05	0	
0.0958	-8.091712E-12	-4.083928E-13	0	-0.05	0	
0.096	-8.091712E-12	-4.083928E-13	0	-0.05	0	
0.0962	-8.091712E-12	-4.083928E-13	0	-0.05	0	
0.0964	-8.091712E-12	-4.083928E-13	0	-0.05	0	
0.0966	-8.091712E-12	-4.083928E-13	0	-0.05	0	
0.0968	-8.095268E-12	-4.081527E-13	0	-0.05	0	
0.097	-8.095268E-12	-4.081527E-13	0	-0.05	0	
0.0972	-8.095268E-12	-4.081527E-13	0	-0.05	0	
0.09739999	-8.095268E-12	-4.081527E-13	0	-0.05	0	
0.0976	-8.095268E-12	-4.081527E-13	0	-0.05	0	
0.09779999	-8.098661E-12	-4.08245E-13	0	-0.05	0	
0.098	-8.098661E-12	-4.08245E-13	0	-0.05	0	
0.0982	-8.098661E-12	-4.08245E-13	0	-0.05	0	
0.0984	-8.098661E-12	-4.08245E-13	0	-0.05	0	
0.0986	-8.098661E-12	-4.08245E-13	0	-0.05	0	
0.0988	-8.102056E-12	-4.084996E-13	0	-0.05	0	
0.099	-8.102056E-12	-4.084996E-13	0	-0.05	0	
0.0992	-8.102056E-12	-4.084996E-13	0	-0.05	0	
0.0994	-8.102056E-12	-4.084996E-13	0	-0.05	0	
0.09959999	-8.102056E-12	-4.084996E-13	0	-0.05	0	
0.0998	-8.105169E-12	-4.082297E-13	0	-0.05	0	
0.09999999	-8.105169E-12	-4.082297E-13	0	-0.05	0	
0.1002	-8.105169E-12	-4.082297E-13	0	-0.05	0	
0.1004	-8.105169E-12	-4.082297E-13	0	-0.05	0	
0.1006	-8.105169E-12	-4.082297E-13	0	-0.05	0	
0.1008	-8.108099E-12	-4.082436E-13	0	-0.05	0	
0.101	-8.108099E-12	-4.082436E-13	0	-0.05	0	
0.1012	-8.108099E-12	-4.082436E-13	0	-0.05	0	
0.1014	-8.108099E-12	-4.082436E-13	0	-0.05	0	
0.1016	-8.108099E-12	-4.082436E-13	0	-0.05	0	
0.1018	-8.111003E-12	-4.084406E-13	0	-0.05	0	
0.102	-8.111003E-12	-4.084406E-13	0	-0.05	0	
0.1022	-8.111003E-12	-4.084406E-13	0	-0.05	0	
0.1024	-8.111003E-12	-4.084406E-13	0	-0.05	0	
0.1026	-8.111003E-12	-4.084406E-13	0	-0.05	0	
0.1028	-8.113948E-12	-4.086627E-13	0	-0.05	0	
0.103	-8.113948E-12	-4.086627E-13	0	-0.05	0	
0.1032	-8.113948E-12	-4.086627E-13	0	-0.05	0	
0.1034	-8.113948E-12	-4.086627E-13	0	-0.05	0	
0.1036	-8.113948E-12	-4.086627E-13	0	-0.05	0	
0.1038	-8.116592E-12	-4.083234E-13	0	-0.05	0	
0.104	-8.116592E-12	-4.083234E-13	0	-0.05	0	
0.1042	-8.116592E-12	-4.083234E-13	0	-0.05	0	
0.1044	-8.116592E-12	-4.083234E-13	0	-0.05	0	
0.1046	-8.116592E-12	-4.083234E-13	0	-0.05	0	
0.1048	-8.119029E-12	-4.082845E-13	0	-0.05	0	
0.105	-8.119029E-12	-4.082845E-13	0	-0.05	0	
0.1052	-8.119029E-12	-4.082845E-13	0	-0.05	0	
0.1054	-8.119029E-12	-4.082845E-13	0	-0.05	0	
0.1056	-8.119029E-12	-4.082845E-13	0	-0.05	0	
0.1058	-8.12143E-12	-4.084531E-13	0	-0.05	0	
0.106	-8.12143E-12	-4.084531E-13	0	-0.05	0	
0.1062	-8.12143E-12	-4.084531E-13	0	-0.05	0	
0.1064	-8.12143E-12	-4.084531E-13	0	-0.05	0	
0.1066	-8.12143E-12	-4.084531E-13	0	-0.05	0	
0.1068	-8.123872E-12	-4.086585E-13	0	-0.05	0	
0.107	-8.123872E-12	-4.086585E-13	0	-0.05	0	
0.1072	-8.123872E-12	-4.086585E-13	0	-0.05	0	
0.1074	-8.123872E-12	-4.086585E-13	0	-0.05	0	
0.1076	-8.123872E-12	-4.086585E-13	0	-0.05	0	
0.1078	-8.126019E-12	-4.082991E-13	0	-0.05	0	
0.108	-8.126019E-12	-4.082991E-13	0	-0.05	0	
0.1082	-8.126019E-12	-4.082991E-13	0	-0.05	0	
0.1084	-8.126019E-12	-4.082991E-13	0	-0.05	0	
0.1086	-8.126019E-12	-4.082991E-13	0	-0.05	0	
0.1088	-8.12796E-12	-4.082373E-13	0	-0.05	0	
0.109	-8.12796E-12	-4.082373E-13	0	-0.05	0	
0.1092	-8.12796E-12	-4.082373E-13	0	-0.05	0	
0.1094	-8.12796E-12	-4.082373E-13	0	-0.05	0	
0.1096	-8.12796E-12	-4.082373E-13	0	-0.05	0	
0.1098	-8.129866E-12	-4.083803E-13	0	-0.05	0	
0.11	-8.129866E-12	-4.083803E-13	0	-0.05	0	
0.1102	-8.129866E-12	-4.083803E-13	0	-0.05	0	
0.1104	-8.129866E-12	-4.083803E-13	0	-0.05	0	
0.1106	-8.129866E-12	-4.083803E-13	0	-0.05	0	
0.1108	-8.131814E-12	-4.085593E-13	0	-0.05	0	
0.111	-8.131814E-12	-4.085593E-13	0	-0.05	0	
0.1112	-8.131814E-12	-4.085593E-13	0	-0.05	0	
0.1114	-8.131814E-12	-4.085593E-13	0	-0.05	0	
0.1116	-8.131814E-12	-4.085593E-13	0	-0.05	0	
0.1118	-8.1338E-12	-4.08696E-13	0	-0.05	0	
0.112	-8.1338E-12	-4.08696E-13	0	-0.05	0	
0.1122	-8.1338E-12	-4.08696E-13	0	-0.05	0	
0.1124	-8.1338E-12	-4.08696E-13	0	-0.05	0	
0.1126	-8.1338E-12	-4.08696E-13	0	-0.05	0	
0.1128	-8.135462E-12	-4.082727E-13	0	-0.05	0	
0.113	-8.135462E-12	-4.082727E-13	0	-0.05	0	
0.1132	-8.135462E-12	-4.082727E-13	0	-0.05	0	
0.1134	-8.135462E-12	-4.082727E-13	0	-0.05	0	
0.1136	-8.135462E-12	-4.082727E-13	0	-0.05	0	
0.1138	-8.136902E-12	-4.081735E-13	0	-0.05	0	
0.114	-8.136902E-12	-4.081735E-13	0	-0.05	0	
0.1142	-8.136902E-12	-4.081735E-13	0	-0.05	0	
0.1144	-8.136902E-12	-4.081735E-13	0	-0.05	0	
0.1146	-8.136902E-12	-4.081735E-13	0	-0.05	0	
0.1148	-8.138303E-12	-4.08297E-13	0	-0.05	0	
0.115	-8.138303E-12	-4.08297E-13	0	-0.05	0	
0.1152	-8.138303E-12	-4.08297E-13	0	-0.05	0	
0.1154	-8.138303E-12	-4.08297E-13	0	-0.05	0	
0.1156	-8.138303E-12	-4.08297E-13	0	-0.05	0	
0.1158	-8.139751E-12	-4.084594E-13	0	-0.05	0	
0.116	-8.139751E-12	-4.084594E-13	0	-0.05	0	
0.1162	-8.139751E-12	-4.084594E-13	0	-0.05	0	
0.1164	-8.139751E-12	-4.084594E-13	0	-0.05	0	
0.1166	-8.139751E-12	-4.084594E-13	0	-0.05	0	
0.1168	-8.141242E-12	-4.085746E-13	0	-0.05	0	
0.117	-8.141242E-12	-4.085746E-13	0	-0.05	0	
0.1172	-8.141242E-12	-4.085746E-13	0	-0.05	0	
0.1174	-8.141242E-12	-4.085746E-13	0	-0.05	0	
0.1176	-8.141242E-12	-4.085746E-13	0	-0.05	0	
0.1178	-8.142746E-12	-4.086467E-13	0	-0.05	0	
0.118	-8.142746E-12	-4.086467E-13	0	-0.05	0	
0.1182	-8.142746E-12	-4.086467E-13	0	-0.05	0	
0.1184	-8.142746E-12	-4.086467E-13	0	-0.05	0	
0.1186	-8.142746E-12	-4.086467E-13	0	-0.05	0	
0.1188	-8.143907E-12	-4.081853E-13	0	-0.05	0	
0.119	-8.143907E-12	-4.081853E-13	0	-0.05	0	
0.1192	-8.143907E-12	-4.081853E-13	0	-0.05	0	
0.1194	-8.143907E-12	-4.081853E-13	0	-0.05	0	
0.1196	-8.143907E-12	-4.081853E-13	0	-0.05	0	
0.1198	-8.144843E-12	-4.080659E-13	0	-0.05	0	
0.12	-8.144843E-12	-4.080659E-13	0	-0.05	0	
0.1202	-8.144843E-12	-4.080659E-13	0	-0.05	0	
0.1204	-8.144843E-12	-4.080659E-13	0	-0.05	0	
0.1206	-8.144843E-12	-4.080659E-13	0	-0.05	0	
0.1208	-8.145745E-12	-4.081721E-13	0	-0.05	0	
0.121	-8.145745E-12	-4.081721E-13	0	-0.05	0	
0.1212	-8.145745E-12	-4.081721E-13	0	-0.05	0	
0.1214	-8.145745E-12	-4.081721E-13	0	-0.05	0	
0.1216	-8.145745E-12	-4.081721E-13	0	-0.05	0	
0.1218	-8.146698E-12	-4.083123E-13	0	-0.05	0	
0.122	-8.146698E-12	-4.083123E-13	0	-0.05	0	
0.1222	-8.146698E-12	-4.083123E-13	0	-0.05	0	
0.1224	-8.146698E-12	-4.083123E-13	0	-0.05	0	
0.1226	-8.146698E-12	-4.083123E-13	0	-0.05	0	
0.1228	-8.147693E-12	-4.084018E-13	0	-0.05	0	
0.123	-8.147693E-12	-4.084018E-13	0	-0.05	0	
0.1232	-8.147693E-12	-4.084018E-13	0	-0.05	0	
0.1234	-8.147693E-12	-4.084018E-13	0	-0.05	0	
0.1236	-8.147693E-12	-4.084018E-13	0	-0.05	0	
0.1238	-8.1487E-12	-4.084476E-13	0	-0.05	0	
0.124	-8.1487E-12	-4.084476E-13	0	-0.05	0	
0.1242	-8.1487E-12	-4.084476E-13	0	-0.05	0	
0.1244	-8.1487E-12	-4.084476E-13	0	-0.05	0	
0.1246	-8.1487E-12	-4.084476E-13	0	-0.05	0	
0.1248	-8.149701E-12	-4.08483E-13	0	-0.05	0	
0.125	-8.149701E-12	-4.08483E-13	0	-0.05	0	
0.1252	-8.149701E-12	-4.08483E-13	0	-0.05	0	
0.1254	-8.149701E-12	-4.08483E-13	0	-0.05	0	
0.1256	-8.149701E-12	-4.08483E-13	0	-0.05	0	
0.1258	-8.150695E-12	-4.085246E-13	0	-0.05	0	
0.126	-8.150695E-12	-4.085246E-13	0	-0.05	0	
0.1262	-8.150695E-12	-4.085246E-13	0	-0.05	0	
0.1264	-8.150695E-12	-4.085246E-13	0	-0.05	0	
0.1266	-8.150695E-12	-4.085246E-13	0	-0.05	0	
0.1268	-8.151685E-12	-4.085732E-13	0	-0.05	0	
0.127	-8.151685E-12	-4.085732E-13	0	-0.05	0	
0.1272	-8.151685E-12	-4.085732E-13	0	-0.05	0	
0.1274	-8.151685E-12	-4.085732E-13	0	-0.05	0	
0.1276	-8.151685E-12	-4.085732E-13	0	-0.05	0	
0.1278	-8.152676E-12	-4.086252E-13	0	-0.05	0	
0.128	-8.152676E-12	-4.086252E-13	0	-0.05	0	
0.1282	-8.152676E-12	-4.086252E-13	0	-0.05	0	
0.1284	-8.152676E-12	-4.086252E-13	0	-0.05	0	
0.1286	-8.152676E-12	-4.086252E-13	0	-0.05	0	
0.1288	-8.153332E-12	-4.081555E-13	0	-0.05	0	
0.129	-8.153332E-12	-4.081555E-13	0	-0.05	0	
0.1292	-8.153332E-12	-4.081555E-13	0	-0.05	0	
0.1294	-8.153332E-12	-4.081555E-13	0	-0.05	0	
0.1296	-8.153332E-12	-4.081555E-13	0	-0.05	0	
0.1298	-8.153772E-12	-4.080202E-13	0	-0.05	0	
0.13	-8.153772E-12	-4.080202E-13	0	-0.05	0	
0.1302	-8.153772E-12	-4.080202E-13	0	-0.05	0	
0.1304	-8.153772E-12	-4.080202E-13	0	-0.05	0	
0.1306	-8.153772E-12	-4.080202E-13	0	-0.05	0	
0.1308	-8.15418E-12	-4.081013E-13	0	-0.05	0	
0.131	-8.15418E-12	-4.081013E-13	0	-0.05	0	
0.1312	-8.15418E-12	-4.081013E-13	0	-0.05	0	
0.1314	-8.15418E-12	-4.081013E-13	0	-0.05	0	
0.1316	-8.15418E-12	-4.081013E-13	0	-0.05	0	
0.1318	-8.154638E-12	-4.082145E-13	0	-0.05	0	
0.132	-8.154638E-12	-4.082145E-13	0	-0.05	0	
0.1322	-8.154638E-12	-4.082145E-13	0	-0.05	0	
0.1324	-8.154638E-12	-4.082145E-13	0	-0.05	0	
0.1326	-8.154638E-12	-4.082145E-13	0	-0.05	0	
0.1328	-8.155138E-12	-4.082776E-13	0	-0.05	0	
0.133	-8.155138E-12	-4.082776E-13	0	-0.05	0	
0.1332	-8.155138E-12	-4.082776E-13	0	-0.05	0	
0.1334	-8.155138E-12	-4.082776E-13	0	-0.05	0	
0.1336	-8.155138E-12	-4.082776E-13	0	-0.05	0	
0.1338	-8.155649E-12	-4.082991E-13	0	-0.05	0	
0.134	-8.155649E-12	-4.082991E-13	0	-0.05	0	
0.1342	-8.155649E-12	-4.082991E-13	0	-0.05	0	
0.1344	-8.155649E-12	-4.082991E-13	0	-0.05	0	
0.1346	-8.155649E-12	-4.082991E-13	0	-0.05	0	
0.1348	-8.156154E-12	-4.083088E-13	0	-0.05	0	
0.135	-8.156154E-12	-4.083088E-13	0	-0.05	0	
0.1352	-8.156154E-12	-4.083088E-13	0	-0.05	0	
0.1354	-8.156154E-12	-4.083088E-13	0	-0.05	0	
0.1356	-8.156154E-12	-4.083088E-13	0	-0.05	0	
0.1358	-8.156651E-12	-4.083255E-13	0	-0.05	0	
0.136	-8.156651E-12	-4.083255E-13	0	-0.05	0	
0.1362	-8.156651E-12	-4.083255E-13	0	-0.05	0	
0.1364	-8.156651E-12	-4.083255E-13	0	-0.05	0	
0.1366	-8.156651E-12	-4.083255E-13	0	-0.05	0	
0.1368	-8.157144E-12	-4.083498E-13	0	-0.05	0	
0.137	-8.157144E-12	-4.083498E-13	0	-0.05	0	
0.1372	-8.157144E-12	-4.083498E-13	0	-0.05	0	
0.1374	-8.157144E-12	-4.083498E-13	0	-0.05	0	
0.1376	-8.157144E-12	-4.083498E-13	0	-0.05	0	
0.1378	-8.157639E-12	-4.083768E-13	0	-0.05	0	
0.138	-8.157639E-12	-4.083768E-13	0	-0.05	0	
0.1382	-8.157639E-12	-4.083768E-13	0	-0.05	0	
0.1384	-8.157639E-12	-4.083768E-13	0	-0.05	0	
0.1386	-8.157639E-12	-4.083768E-13	0	-0.05	0	
0.1388	-8.158136E-12	-4.084032E-13	0	-0.05	0	
0.139	-8.158136E-12	-4.084032E-13	0	-0.05	0	
0.1392	-8.158136E-12	-4.084032E-13	0	-0.05	0	
0.1394	-8.158136E-12	-4.084032E-13	0	-0.05	0	
0.1396	-8.158136E-12	-4.084032E-13	0	-0.05	0	
0.1398	-8.158632E-12	-4.084281E-13	0	-0.05	0	
0.14	-8.158632E-12	-4.084281E-13	0	-0.05	0	
0.1402	-8.158632E-12	-4.084281E-13	0	-0.05	0	
0.1404	-8.158632E-12	-4.084281E-13	0	-0.05	0	
0.1406	-8.158632E-12	-4.084281E-13	0	-0.05	0	
0.1408	-8.159128E-12	-4.084524E-13	0	-0.05	0	
0.141	-8.159128E-12	-4.084524E-13	0	-0.05	0	
0.1412	-8.159128E-12	-4.084524E-13	0	-0.05	0	
0.1414	-8.159128E-12	-4.084524E-13	0	-0.05	0	
0.1416	-8.159128E-12	-4.084524E-13	0	-0.05	0	
0.1418	-8.159624E-12	-4.084774E-13	0	-0.05	0	
0.142	-8.159624E-12	-4.084774E-13	0	-0.05	0	
0.1422	-8.159624E-12	-4.084774E-13	0	-0.05	0	
0.1424	-8.159624E-12	-4.084774E-13	0	-0.05	0	
0.1426	-8.159624E-12	-4.084774E-13	0	-0.05	0	
0.1428	-8.16012E-12	-4.085024E-13	0	-0.05	0	
0.143	-8.16012E-12	-4.085024E-13	0	-0.05	0	
0.1432	-8.16012E-12	-4.085024E-13	0	-0.05	0	
0.1434	-8.16012E-12	-4.085024E-13	0	-0.05	0	
0.1436	-8.16012E-12	-4.085024E-13	0	-0.05	0	
0.1438	-8.160617E-12	-4.085274E-13	0	-0.05	0	
0.144	-8.160617E-12	-4.085274E-13	0	-0.05	0	
0.1442	-8.160617E-12	-4.085274E-13	0	-0.05	0	
0.1444	-8.160617E-12	-4.085274E-13	0	-0.05	0	
0.1446	-8.160617E-12	-4.085274E-13	0	-0.05	0	
0.1448	-8.161113E-12	-4.085517E-13	0	-0.05	0	
0.145	-8.161113E-12	-4.085517E-13	0	-0.05	0	
0.1452	-8.161113E-12	-4.085517E-13	0	-0.05	0	
0.1454	-8.161113E-12	-4.085517E-13	0	-0.05	0	
0.1456	-8.161113E-12	-4.085517E-13	0	-0.05	0	
0.1458	-8.161609E-12	-4.085767E-13	0	-0.05	0	
0.146	-8.161609E-12	-4.085767E-13	0	-0.05	0	
0.1462	-8.161609E-12	-4.085767E-13	0	-0.05	0	
0.1464	-8.161609E-12	-4.085767E-13	0	-0.05	0	
0.1466	-8.161609E-12	-4.085767E-13	0	-0.05	0	
0.1468	-8.162106E-12	-4.086016E-13	0	-0.05	0	
0.147	-8.162106E-12	-4.086016E-13	0	-0.05	0	
0.1472	-8.162106E-12	-4.086016E-13	0	-0.05	0	
0.1474	-8.162106E-12	-4.086016E-13	0	-0.05	0	
0.1476	-8.162106E-12	-4.086016E-13	0	-0.05	0	
0.1478	-8.162602E-12	-4.086266E-13	0	-0.05	0	
0.148	-8.162602E-12	-4.086266E-13	0	-0.05	0	
0.1482	-8.162602E-12	-4.086266E-13	0	-0.05	0	
0.1484	-8.162602E-12	-4.086266E-13	0	-0.05	0	
0.1486	-8.162602E-12	-4.086266E-13	0	-0.05	0	
0.1488	-8.163098E-12	-4.086509E-13	0	-0.05	0	
0.149	-8.163098E-12	-4.086509E-13	0	-0.05	0	
0.1492	-8.163098E-12	-4.086509E-13	0	-0.05	0	
0.1494	-8.163098E-12	-4.086509E-13	0	-0.05	0	
0.1496	-8.163098E-12	-4.086509E-13	0	-0.05	0	
0.1498	-8.163258E-12	-4.081548E-13	0	-0.05	0	
0.15	-8.163258E-12	-4.081548E-13	0	-0.05	0	
0.1502	-8.163258E-12	-4.081548E-13	0	-0.05	0	
0.1504	-8.163258E-12	-4.081548E-13	0	-0.05	0	
0.1506	-8.163258E-12	-4.081548E-13	0	-0.05	0	
0.1508	-8.163202E-12	-4.079945E-13	0	-0.05	0	
0.151	-8.163202E-12	-4.079945E-13	0	-0.05	0	
0.1512	-8.163202E-12	-4.079945E-13	0	-0.05	0	
0.1514	-8.163202E-12	-4.079945E-13	0	-0.05	0	
0.1516	-8.163202E-12	-4.079945E-13	0	-0.05	0	
0.1518	-8.163113E-12	-4.080514E-13	0	-0.05	0	
0.152	-8.163113E-12	-4.080514E-13	0	-0.05	0	
0.1522	-8.163113E-12	-4.080514E-13	0	-0.05	0	
0.1524	-8.163113E-12	-4.080514E-13	0	-0.05	0	
0.1526	-8.163113E-12	-4.080514E-13	0	-0.05	0	
0.1528	-8.163074E-12	-4.081402E-13	0	-0.05	0	
0.153	-8.163074E-12	-4.081402E-13	0	-0.05	0	
0.1532	-8.163074E-12	-4.081402E-13	0	-0.05	0	
0.1534	-8.163074E-12	-4.081402E-13	0	-0.05	0	
0.1536	-8.163074E-12	-4.081402E-13	0	-0.05	0	
0.1538	-8.163078E-12	-4.081783E-13	0	-0.05	0	
0.154	-8.163078E-12	-4.081783E-13	0	-0.05	0	
0.1542	-8.163078E-12	-4.081783E-13	0	-0.05	0	
0.1544	-8.163078E-12	-4.081783E-13	0	-0.05	0	
0.1546	-8.163078E-12	-4.081783E-13	0	-0.05	0	
0.1548	-8.163093E-12	-4.081749E-13	0	-0.05	0	
0.155	-8.163093E-12	-4.081749E-13	0	-0.05	0	
0.1552	-8.163093E-12	-4.081749E-13	0	-0.05	0	
0.1554	-8.163093E-12	-4.081749E-13	0	-0.05	0	
0.1556	-8.163093E-12	-4.081749E-13	0	-0.05	0	
0.1558	-8.163101E-12	-4.081603E-13	0	-0.05	0	
0.156	-8.163101E-12	-4.081603E-13	0	-0.05	0	
0.1562	-8.163101E-12	-4.081603E-13	0	-0.05	0	
0.1564	-8.163101E-12	-4.081603E-13	0	-0.05	0	
0.1566	-8.163101E-12	-4.081603E-13	0	-0.05	0	
0.1568	-8.163101E-12	-4.08152E-13	0	-0.05	0	
0.157	-8.163101E-12	-4.08152E-13	0	-0.05	0	
0.1572	-8.163101E-12	-4.08152E-13	0	-0.05	0	
0.1574	-8.163101E-12	-4.08152E-13	0	-0.05	0	
0.1576	-8.163101E-12	-4.08152E-13	0	-0.05	0	
0.1578	-8.1631E-12	-4.081513E-13	0	-0.05	0	
0.158	-8.1631E-12	-4.081513E-13	0	-0.05	0	
0.1582	-8.1631E-12	-4.081513E-13	0	-0.05	0	
0.1584	-8.1631E-12	-4.081513E-13	0	-0.05	0	
0.1586	-8.1631E-12	-4.081513E-13	0	-0.05	0	
0.1588	-8.163098E-12	-4.081534E-13	0	-0.05	0	
0.159	-8.163098E-12	-4.081534E-13	0	-0.05	0	
0.1592	-8.163098E-12	-4.081534E-13	0	-0.05	0	
0.1594	-8.163098E-12	-4.081534E-13	0	-0.05	0	
0.1596	-8.163098E-12	-4.081534E-13	0	-0.05	0	
0.1598	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.16	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1602	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1604	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1606	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1608	-8.163098E-12	-4.081555E-13	0	-0.05	0	
0.161	-8.163098E-12	-4.081555E-13	0	-0.05	0	
0.1612	-8.163098E-12	-4.081555E-13	0	-0.05	0	
0.1614	-8.163098E-12	-4.081555E-13	0	-0.05	0	
0.1616	-8.163098E-12	-4.081555E-13	0	-0.05	0	
0.1618	-8.163098E-12	-4.081555E-13	0	-0.05	0	
0.162	-8.163098E-12	-4.081555E-13	0	-0.05	0	
0.1622	-8.163098E-12	-4.081555E-13	0	-0.05	0	
0.1624	-8.163098E-12	-4.081555E-13	0	-0.05	0	
0.1626	-8.163098E-12	-4.081555E-13	0	-0.05	0	
0.1628	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.163	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1632	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1634	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1636	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1638	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.164	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1642	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1644	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1646	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1648	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.165	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1652	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1654	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1656	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1658	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.166	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1662	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1664	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1666	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1668	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.167	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1672	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1674	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1676	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1678	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.168	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1682	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1684	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1686	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1688	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.169	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1692	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1694	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1696	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1698	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.17	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1702	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1704	-8.163098E-12	-4.081548E-13	0	-0.05	0	
0.1706	-8.163098E-12	-4.081548E-13	0	-0.05	0	
