Time	Body_X	Body_Y	Body_Z	Joint_1	
1.646	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.647	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.648	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.649	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.65	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.651	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.652	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.653	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.654	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.655	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.656	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.657	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.658	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.659	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.66	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.661	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.662	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.663	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.664	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.665	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.666	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.667	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.668	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.669	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.67	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.671	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.672	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.673	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.674	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.675	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.676	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.677	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.678	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.679	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.68	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.681	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.682	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.683	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.684	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.685	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.686	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.687	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.688	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.689	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.69	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.691	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.692	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.693	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.694	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.695	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.696	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.697	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.698	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.699	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.7	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.701	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.702	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.703	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.704	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.705	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.706	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.707	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.708	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.709	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.71	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.711	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.712	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.713	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.714	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.715	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.716	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.717	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.718	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.719	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.72	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.721	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.722	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.723	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.724	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.725	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.726	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.727	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.728	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.729	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.73	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.731	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.732	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.733	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.734	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.735	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.736	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.737	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.738	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.739	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.74	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.741	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.742	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.743	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.744	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.745	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.746	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.747	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.748	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.749	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.75	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.751	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.752	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.753	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.754	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.755	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.756	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.757	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.758	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.759	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.76	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.761	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.762	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.763	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.764	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.765	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.766	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.767	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.768	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.769	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.77	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.771	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.772	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.773	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.774	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.775	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.776	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.777	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.778	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.779	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.78	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.781	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.782	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.783	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.784	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.785	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.786	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.787	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.788	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.789	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.79	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.791	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.792	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.793	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.794	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.795	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.796	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.797	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.798	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.799	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.8	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.801	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.802	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.803	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.804	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.805	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.806	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.807	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.808	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.809	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.81	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.811	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.812	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.813	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.814	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.815	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.816	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.817	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.818	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.819	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.82	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.821	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.822	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.823	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.824	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.825	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.826	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.827	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.828	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.829	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.83	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.831	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.832	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.833	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.834	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.835	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.836	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.837	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.838	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.839	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.84	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.841	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.842	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.843	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.844	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.845	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.846	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.847	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.848	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.849	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.85	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.851	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.852	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.853	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.854	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.855	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.856	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.857	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.858	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.859	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.86	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.861	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.862	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.863	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.864	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.865	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.866	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.867	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.868	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.869	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.87	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.871	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.872	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.873	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.874	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.875	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.876	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.877	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.878	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.879	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.88	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.881	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.882	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.883	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.884	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.885	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.886	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.887	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.888	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.889	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.89	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.891	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.892	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.893	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.894	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.895	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.896	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.897	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.898	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.899	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.9	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.901	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.902	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.903	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.904	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.905	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.906	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.907	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.908	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.909	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.91	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.911	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.912	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.913	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.914	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.915	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.916	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.917	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.918	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.919	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.92	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.921	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.922	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.923	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.924	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.925	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.926	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.927	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.928	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.929	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.93	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.931	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.932	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.933	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.934	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.935	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.936	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.937	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.938	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.939	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.94	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.941	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.942	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.943	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.944	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.945	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.946	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.947	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.948	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.949	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.95	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.951	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.952	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.953	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.954	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.955	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.956	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.957	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.958	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.959	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.96	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.961	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.962	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.963	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.964	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.965	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.966	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.967	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.968	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.969	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.97	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.971	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.972	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.973	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.974	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.975	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.976	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.977	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.978	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.979	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.98	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.981	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.982	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.983	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.984	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.985	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.986	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.987	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.988	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.989	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.99	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.991	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.992	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.993	-4.075011E-05	-0.2000097	-0.1501223	-0.2000098	
1.994	-4.074878E-05	-0.2000032	-0.1501223	-0.2000033	
1.995	-4.074834E-05	-0.200001	-0.1501223	-0.2000011	
1.996	-4.074819E-05	-0.2000003	-0.1501223	-0.2000004	
1.997	-4.074814E-05	-0.2000001	-0.1501223	-0.2000001	
1.998	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.999	-4.074812E-05	-0.2	-0.1501223	-0.2	
2	-4.074812E-05	-0.2	-0.1501223	-0.2	
