Time	Body_X	Body_Y	Body_Z	Joint_1	
1.219	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.22	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.221	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.222	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.223	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.224	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.225	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.226	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.227	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.228	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.229	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.23	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.231	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.232	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.233	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.234	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.235	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.236	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.237	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.238	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.239	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.24	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.241	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.242	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.243	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.244	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.245	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.246	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.247	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.248	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.249	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.25	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.251	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.252	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.253	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.254	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.255	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.256	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.257	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.258	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.259	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.26	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.261	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.262	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.263	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.264	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.265	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.266	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.267	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.268	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.269	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.27	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.271	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.272	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.273	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.274	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.275	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.276	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.277	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.278	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.279	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.28	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.281	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.282	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.283	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.284	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.285	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.286	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.287	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.288	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.289	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.29	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.291	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.292	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.293	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.294	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.295	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.296	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.297	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.298	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.299	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.3	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.301	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.302	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.303	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.304	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.305	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.306	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.307	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.308	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.309	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.31	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.311	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.312	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.313	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.314	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.315	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.316	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.317	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.318	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.319	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.32	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.321	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.322	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.323	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.324	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.325	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.326	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.327	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.328	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.329	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.33	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.331	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.332	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.333	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.334	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.335	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.336	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.337	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.338	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.339	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.34	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.341	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.342	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.343	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.344	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.345	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.346	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.347	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.348	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.349	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.35	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.351	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.352	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.353	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.354	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.355	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.356	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.357	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.358	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.359	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.36	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.361	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.362	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.363	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.364	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.365	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.366	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.367	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.368	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.369	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.37	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.371	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.372	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.373	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.374	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.375	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.376	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.377	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.378	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.379	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.38	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.381	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.382	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.383	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.384	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.385	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.386	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.387	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.388	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.389	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.39	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.391	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.392	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.393	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.394	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.395	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.396	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.397	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.398	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.399	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.4	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.401	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.402	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.403	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.404	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.405	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.406	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.407	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.408	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.409	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.41	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.411	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.412	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.413	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.414	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.415	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.416	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.417	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.418	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.419	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.42	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.421	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.422	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.423	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.424	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.425	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.426	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.427	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.428	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.429	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.43	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.431	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.432	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.433	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.434	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.435	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.436	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.437	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.438	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.439	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.44	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.441	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.442	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.443	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.444	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.445	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.446	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.447	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.448	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.449	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.45	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.451	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.452	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.453	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.454	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.455	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.456	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.457	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.458	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.459	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.46	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.461	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.462	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.463	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.464	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.465	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.466	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.467	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.468	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.469	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.47	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.471	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.472	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.473	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.474	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.475	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.476	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.477	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.478	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.479	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.48	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.481	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.482	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.483	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.484	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.485	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.486	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.487	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.488	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.489	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.49	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.491	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.492	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.493	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.494	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.495	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.496	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.497	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.498	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.499	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.5	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.501	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.502	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.503	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.504	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.505	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.506	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.507	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.508	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.509	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.51	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.511	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.512	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.513	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.514	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.515	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.516	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.517	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.518	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.519	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.52	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.521	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.522	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.523	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.524	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.525	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.526	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.527	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.528	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.529	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.53	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.531	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.532	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.533	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.534	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.535	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.536	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.537	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.538	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.539	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.54	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.541	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.542	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.543	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.544	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.545	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.546	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.547	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.548	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.549	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.55	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.551	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.552	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.553	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.554	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.555	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.556	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.557	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.558	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.559	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.56	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.561	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.562	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.563	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.564	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.565	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.566	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.567	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.568	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.569	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.57	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.571	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.572	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.573	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.574	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.575	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.576	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.577	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.578	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.579	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.58	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.581	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.582	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.583	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.584	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.585	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.586	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.587	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.588	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.589	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.59	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.591	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.592	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.593	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.594	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.595	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.596	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.597	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.598	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.599	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.6	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.601	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.602	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.603	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.604	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.605	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.606	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.607	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.608	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.609	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.61	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.611	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.612	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.613	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.614	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.615	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.616	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.617	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.618	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.619	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.62	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.621	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.622	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.623	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.624	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.625	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.626	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.627	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.628	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.629	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.63	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.631	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
1.632	-4.074813E-05	-0.2	-0.1501223	-0.2000001	
1.633	-4.074812E-05	-0.2	-0.1501223	-0.2	
1.634	-4.07501E-05	-0.2000097	-0.1501223	-0.2000097	
1.635	-4.07483E-05	-0.2000008	-0.1501223	-0.2000009	
