Time	Hinge	Left	Mll	Mlt	Mrl	Mrt	Right	Sll	Slt	Srl	Srt	
1.489	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.49	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.491	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.492	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.493	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.494	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.495	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.496	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.497	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.498	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.499	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.5	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.501	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.502	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.503	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.504	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.505	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.506	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.507	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.508	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.509	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.51	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.511	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.512	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.513	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.514	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.515	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.516	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.517	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.518	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.519	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.52	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.521	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.522	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.523	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.524	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.525	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.526	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.527	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.528	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.529	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.53	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.531	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.532	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.533	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.534	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.535	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.536	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.537	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.538	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.539	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.54	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.541	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.542	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.543	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.544	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.545	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.546	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.547	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.548	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.549	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.55	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.551	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.552	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.553	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.554	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.555	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.556	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.557	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.558	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.559	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.56	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.561	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.562	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.563	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.564	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.565	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.566	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.567	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.568	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.569	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.57	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.571	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.572	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.573	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.574	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.575	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.576	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.577	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.578	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.579	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.58	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.581	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.582	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.583	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.584	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.585	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.586	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.587	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.588	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.589	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.59	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.591	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.592	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.593	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.594	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.595	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.596	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.597	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.598	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.599	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.6	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.601	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.602	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.603	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.604	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.605	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.606	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.607	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.608	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.609	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.61	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.611	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.612	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.613	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.614	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.615	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.616	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.617	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.618	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.619	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.62	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.621	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.622	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.623	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.624	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.625	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.626	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.627	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.628	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.629	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.63	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.631	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.632	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.633	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.634	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.635	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.636	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.637	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.638	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.639	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.64	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.641	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.642	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.643	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.644	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.645	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.646	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.647	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.648	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.649	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.65	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.651	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.652	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.653	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.654	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.655	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.656	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.657	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.658	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.659	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.66	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.661	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.662	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.663	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.664	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.665	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.666	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.667	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.668	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.669	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.67	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.671	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.672	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.673	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.674	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.675	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.676	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.677	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.678	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.679	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.68	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.681	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.682	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.683	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.684	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.685	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.686	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.687	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.688	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.689	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.69	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.691	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.692	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.693	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.694	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.695	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.696	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.697	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.698	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.699	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.7	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.701	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.702	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.703	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.704	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.705	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.706	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.707	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.708	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.709	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.71	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.711	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.712	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.713	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.714	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.715	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.716	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.717	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.718	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.719	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.72	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.721	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.722	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.723	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.724	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.725	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.726	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.727	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.728	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.729	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.73	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.731	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.732	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.733	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.734	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.735	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.736	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.737	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.738	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.739	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.74	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.741	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.742	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.743	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.744	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.745	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.746	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.747	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.748	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.749	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.75	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.751	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.752	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.753	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.754	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.755	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.756	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.757	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.758	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.759	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.76	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.761	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.762	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.763	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.764	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.765	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.766	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.767	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.768	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.769	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.77	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.771	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.772	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.773	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.774	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.775	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.776	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.777	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.778	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.779	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.78	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.781	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.782	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.783	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.784	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.785	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.786	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.787	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.788	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.789	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.79	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.791	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.792	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.793	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.794	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.795	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.796	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.797	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.798	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.799	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.8	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.801	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.802	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.803	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.804	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.805	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.806	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.807	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.808	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.809	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.81	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.811	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.812	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.813	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.814	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.815	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.816	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.817	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.818	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.819	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.82	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.821	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.822	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.823	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.824	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.825	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.826	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.827	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.828	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.829	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.83	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.831	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.832	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.833	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.834	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.835	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.836	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.837	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.838	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.839	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.84	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.841	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.842	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.843	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.844	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.845	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.846	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.847	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.848	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.849	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.85	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.851	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.852	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.853	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.854	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.855	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.856	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.857	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.858	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.859	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.86	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.861	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.862	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.863	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.864	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.865	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.866	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.867	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.868	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.869	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.87	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.871	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.872	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.873	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.874	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.875	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.876	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.877	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.878	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.879	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.88	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.881	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.882	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.883	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.884	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.885	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.886	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.887	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.888	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.889	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.89	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.891	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.892	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.893	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.894	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.895	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.896	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.897	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.898	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.899	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.9	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.901	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.902	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.903	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.904	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.905	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.906	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.907	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.908	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.909	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
1.91	0.1337651	0	0	0	0	0	0	1.8	0	0	0	
