Time	Body_Y	Body_Z	Body_X	Joint_1	
1.226	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.227	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.228	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.229	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.23	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.231	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.232	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.233	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.234	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.235	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.236	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.237	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.238	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.239	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.24	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.241	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.242	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.243	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.244	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.245	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.246	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.247	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.248	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.249	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.25	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.251	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.252	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.253	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.254	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.255	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.256	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.257	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.258	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.259	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.26	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.261	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.262	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.263	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.264	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.265	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.266	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.267	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.268	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.269	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.27	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.271	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.272	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.273	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.274	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.275	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.276	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.277	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.278	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.279	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.28	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.281	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.282	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.283	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.284	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.285	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.286	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.287	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.288	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.289	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.29	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.291	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.292	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.293	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.294	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.295	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.296	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.297	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.298	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.299	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.3	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.301	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.302	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.303	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.304	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.305	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.306	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.307	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.308	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.309	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.31	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.311	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.312	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.313	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.314	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.315	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.316	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.317	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.318	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.319	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.32	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.321	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.322	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.323	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.324	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.325	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.326	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.327	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.328	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.329	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.33	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.331	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.332	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.333	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.334	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.335	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.336	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.337	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.338	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.339	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.34	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.341	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.342	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.343	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.344	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.345	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.346	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.347	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.348	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.349	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.35	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.351	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.352	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.353	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.354	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.355	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.356	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.357	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.358	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.359	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.36	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.361	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.362	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.363	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.364	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.365	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.366	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.367	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.368	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.369	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.37	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.371	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.372	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.373	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.374	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.375	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.376	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.377	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.378	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.379	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.38	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.381	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.382	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.383	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.384	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.385	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.386	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.387	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.388	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.389	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.39	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.391	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.392	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.393	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.394	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.395	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.396	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.397	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.398	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.399	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.4	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.401	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.402	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.403	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.404	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.405	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.406	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.407	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.408	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.409	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.41	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.411	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.412	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.413	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.414	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.415	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.416	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.417	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.418	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.419	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.42	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.421	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.422	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.423	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.424	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.425	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.426	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.427	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.428	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.429	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.43	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.431	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.432	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.433	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.434	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.435	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.436	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.437	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.438	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.439	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.44	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.441	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.442	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.443	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.444	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.445	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.446	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.447	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.448	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.449	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.45	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.451	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.452	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.453	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.454	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.455	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.456	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.457	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.458	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.459	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.46	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.461	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.462	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.463	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.464	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.465	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.466	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.467	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.468	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.469	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.47	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.471	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.472	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.473	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.474	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.475	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.476	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.477	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.478	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.479	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.48	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.481	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.482	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.483	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.484	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.485	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.486	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.487	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.488	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.489	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.49	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.491	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.492	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.493	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.494	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.495	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.496	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.497	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.498	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.499	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.5	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.501	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.502	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.503	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.504	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.505	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.506	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.507	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.508	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.509	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.51	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.511	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.512	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.513	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.514	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.515	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.516	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.517	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.518	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.519	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.52	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.521	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.522	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.523	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.524	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.525	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.526	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.527	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.528	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.529	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.53	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.531	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.532	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.533	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.534	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.535	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.536	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.537	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.538	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.539	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.54	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.541	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.542	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.543	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.544	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.545	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.546	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.547	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.548	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.549	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.55	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.551	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.552	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.553	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.554	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.555	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.556	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.557	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.558	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.559	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.56	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.561	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.562	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.563	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.564	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.565	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.566	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.567	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.568	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.569	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.57	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.571	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.572	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.573	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.574	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.575	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.576	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.577	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.578	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.579	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.58	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.581	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.582	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.583	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.584	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.585	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.586	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.587	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.588	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.589	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.59	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.591	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.592	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.593	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.594	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.595	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.596	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.597	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.598	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.599	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.6	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.601	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.602	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.603	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.604	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.605	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.606	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.607	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.608	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.609	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.61	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.611	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.612	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.613	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.614	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.615	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.616	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.617	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.618	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.619	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.62	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.621	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.622	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.623	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.624	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.625	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.626	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.627	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.628	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.629	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.63	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.631	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.632	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.633	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.634	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
1.635	-0.1081334	-0.1549682	-1.900882E-09	-45.59566	
