Time	FF	Vm	Ii	
2.38	0.2356553	0.02356553	2E-09	
2.382	0.2349422	0.02349422	2E-09	
2.384	0.2342434	0.02342434	2E-09	
2.386	0.2335585	0.02335585	2E-09	
2.388	0.2328873	0.02328873	2E-09	
2.39	0.2322296	0.02322296	2E-09	
2.392	0.231585	0.0231585	2E-09	
2.394	0.2309533	0.02309533	2E-09	
2.396	0.2303342	0.02303342	2E-09	
2.398	0.2297275	0.02297275	2E-09	
2.4	0.229133	0.0229133	2E-09	
2.402	0.2285503	0.02285503	2E-09	
2.404	0.2279793	0.02279793	2E-09	
2.406	0.2274197	0.02274197	2E-09	
2.408	0.2268713	0.02268713	2E-09	
2.41	0.2263339	0.02263339	2E-09	
2.412	0.2258072	0.02258072	2E-09	
2.414	0.2252911	0.02252911	2E-09	
2.416	0.2247852	0.02247852	2E-09	
2.418	0.2242895	0.02242895	2E-09	
2.42	0.2238037	0.02238037	2E-09	
2.422	0.2233277	0.02233277	2E-09	
2.424	0.2228611	0.02228611	2E-09	
2.426	0.2224039	0.02224039	2E-09	
2.428	0.2219558	0.02219558	2E-09	
2.43	0.2215167	0.02215167	2E-09	
2.432	0.2210864	0.02210864	2E-09	
2.434	0.2206647	0.02206646	2E-09	
2.436	0.2202514	0.02202514	2E-09	
2.438	0.2198463	0.02198463	2E-09	
2.44	0.2194494	0.02194494	2E-09	
2.442	0.2190604	0.02190604	2E-09	
2.444	0.2186792	0.02186792	2E-09	
2.446	0.2183056	0.02183056	2E-09	
2.448	0.2179395	0.02179395	2E-09	
2.45	0.2175807	0.02175807	2E-09	
2.452	0.2172291	0.02172291	2E-09	
2.454	0.2168845	0.02168845	2E-09	
2.456	0.2165468	0.02165468	2E-09	
2.458	0.2162159	0.02162159	2E-09	
2.46	0.2158915	0.02158915	2E-09	
2.462	0.2155737	0.02155737	2E-09	
2.464	0.2152622	0.02152622	2E-09	
2.466	0.214957	0.0214957	2E-09	
2.468	0.2146579	0.02146579	2E-09	
2.47	0.2143647	0.02143647	2E-09	
2.472	0.2140774	0.02140774	2E-09	
2.474	0.2137958	0.02137958	2E-09	
2.476	0.2135199	0.02135199	2E-09	
2.478	0.2132495	0.02132495	2E-09	
2.48	0.2129845	0.02129845	2E-09	
2.482	0.2127248	0.02127248	2E-09	
2.484	0.2124704	0.02124703	2E-09	
2.486	0.2122209	0.02122209	2E-09	
2.488	0.2119765	0.02119765	2E-09	
2.49	0.211737	0.0211737	2E-09	
2.492	0.2115023	0.02115023	2E-09	
2.494	0.2112722	0.02112722	2E-09	
2.496	0.2110468	0.02110468	2E-09	
2.498	0.2108259	0.02108259	2E-09	
2.5	0.2106093	0.02106093	2E-09	
2.502	0.2103972	0.02103972	2E-09	
2.504	0.2101892	0.02101892	2E-09	
2.506	0.2099854	0.02099854	2E-09	
2.508	0.2097857	0.02097857	2E-09	
2.51	0.20959	0.020959	2E-09	
2.512	0.2093982	0.02093982	2E-09	
2.514	0.2092102	0.02092102	2E-09	
2.516	0.209026	0.0209026	2E-09	
2.518	0.2088455	0.02088455	2E-09	
2.52	0.2086686	0.02086686	2E-09	
2.522	0.2084952	0.02084952	2E-09	
2.524	0.2083253	0.02083253	2E-09	
2.526	0.2081588	0.02081588	2E-09	
2.528	0.2079956	0.02079956	2E-09	
2.53	0.2078357	0.02078357	2E-09	
2.532	0.207679	0.0207679	2E-09	
2.534	0.2075254	0.02075254	2E-09	
2.536	0.2073749	0.02073749	2E-09	
2.538	0.2072274	0.02072274	2E-09	
2.54	0.2070829	0.02070829	2E-09	
2.542	0.2069412	0.02069412	2E-09	
2.544	0.2068024	0.02068024	2E-09	
2.546	0.2066664	0.02066664	2E-09	
2.548	0.206533	0.0206533	2E-09	
2.55	0.2064024	0.02064024	2E-09	
2.552	0.2062743	0.02062743	2E-09	
2.554	0.2061488	0.02061488	2E-09	
2.556	0.2060259	0.02060259	2E-09	
2.558	0.2059053	0.02059053	2E-09	
2.56	0.2057872	0.02057872	2E-09	
2.562	0.2056715	0.02056715	2E-09	
2.564	0.2055581	0.02055581	2E-09	
2.566	0.2054469	0.02054469	2E-09	
2.568	0.2053379	0.02053379	2E-09	
2.57	0.2052312	0.02052312	2E-09	
2.572	0.2051266	0.02051266	2E-09	
2.574	0.205024	0.0205024	2E-09	
2.576	0.2049235	0.02049235	2E-09	
2.578	0.204825	0.0204825	2E-09	
2.58	0.2047285	0.02047285	2E-09	
2.582	0.204634	0.0204634	2E-09	
2.584	0.2045413	0.02045413	2E-09	
2.586	0.2044505	0.02044505	2E-09	
2.588	0.2043615	0.02043615	2E-09	
2.59	0.2042742	0.02042742	2E-09	
2.592	0.2041887	0.02041887	2E-09	
2.594	0.204105	0.0204105	2E-09	
2.596	0.2040229	0.02040229	2E-09	
2.598	0.2039424	0.02039424	2E-09	
2.6	0.2038635	0.02038635	2E-09	
2.602	0.2037863	0.02037863	2E-09	
2.604	0.2037106	0.02037106	2E-09	
2.606	0.2036363	0.02036363	2E-09	
2.608	0.2035636	0.02035636	2E-09	
2.61	0.2034923	0.02034923	2E-09	
2.612	0.2034225	0.02034225	2E-09	
2.614	0.203354	0.0203354	2E-09	
2.616	0.203287	0.0203287	2E-09	
2.618	0.2032212	0.02032212	2E-09	
2.62	0.2031568	0.02031568	2E-09	
2.622	0.2030937	0.02030937	2E-09	
2.624	0.2030318	0.02030318	2E-09	
2.626	0.2029712	0.02029712	2E-09	
2.628	0.2029117	0.02029117	2E-09	
2.63	0.2028535	0.02028535	2E-09	
2.632	0.2027964	0.02027964	2E-09	
2.634	0.2027405	0.02027405	2E-09	
2.636	0.2026857	0.02026857	2E-09	
2.638	0.202632	0.0202632	2E-09	
2.64	0.2025793	0.02025793	2E-09	
2.642	0.2025277	0.02025277	2E-09	
2.644	0.2024772	0.02024772	2E-09	
2.646	0.2024276	0.02024276	2E-09	
2.648	0.2023791	0.02023791	2E-09	
2.65	0.2023315	0.02023315	2E-09	
2.652	0.2022849	0.02022849	2E-09	
2.654	0.2022392	0.02022392	2E-09	
2.656	0.2021944	0.02021944	2E-09	
2.658	0.2021505	0.02021505	2E-09	
2.66	0.2021075	0.02021075	2E-09	
2.662	0.2020653	0.02020654	2E-09	
2.664	0.202024	0.0202024	2E-09	
2.666	0.2019836	0.02019836	2E-09	
2.668	0.2019439	0.02019439	2E-09	
2.67	0.201905	0.0201905	2E-09	
2.672	0.2018669	0.02018669	2E-09	
2.674	0.2018296	0.02018296	2E-09	
2.676	0.201793	0.0201793	2E-09	
2.678	0.2017571	0.02017571	2E-09	
2.68	0.201722	0.0201722	2E-09	
2.682	0.2016875	0.02016875	2E-09	
2.684	0.2016538	0.02016538	2E-09	
2.686	0.2016207	0.02016207	2E-09	
2.688	0.2015883	0.02015883	2E-09	
2.69	0.2015565	0.02015565	2E-09	
2.692	0.2015254	0.02015254	2E-09	
2.694	0.2014949	0.02014949	2E-09	
2.696	0.201465	0.0201465	2E-09	
2.698	0.2014357	0.02014357	2E-09	
2.7	0.201407	0.0201407	2E-09	
2.702	0.2013788	0.02013788	2E-09	
2.704	0.2013513	0.02013513	2E-09	
2.706	0.2013242	0.02013242	2E-09	
2.708	0.2012977	0.02012977	2E-09	
2.71	0.2012718	0.02012718	2E-09	
2.712	0.2012464	0.02012463	2E-09	
2.714	0.2012214	0.02012214	2E-09	
2.716	0.201197	0.0201197	2E-09	
2.718	0.2011731	0.02011731	2E-09	
2.72	0.2011496	0.02011496	2E-09	
2.722	0.2011266	0.02011266	2E-09	
2.724	0.2011041	0.02011041	2E-09	
2.726	0.201082	0.0201082	2E-09	
2.728	0.2010603	0.02010603	2E-09	
2.73	0.2010391	0.02010391	2E-09	
2.732	0.2010183	0.02010183	2E-09	
2.734	0.200998	0.0200998	2E-09	
2.736	0.200978	0.0200978	2E-09	
2.738	0.2009585	0.02009585	2E-09	
2.74	0.2009393	0.02009393	2E-09	
2.742	0.2009205	0.02009205	2E-09	
2.744	0.2009021	0.02009021	2E-09	
2.746	0.200884	0.0200884	2E-09	
2.748	0.2008664	0.02008664	2E-09	
2.75	0.200849	0.0200849	2E-09	
2.752	0.2008321	0.02008321	2E-09	
2.754	0.2008154	0.02008154	2E-09	
2.756	0.2007991	0.02007991	2E-09	
2.758	0.2007831	0.02007831	2E-09	
2.76	0.2007675	0.02007675	2E-09	
2.762	0.2007521	0.02007521	2E-09	
2.764	0.2007371	0.02007371	2E-09	
2.766	0.2007223	0.02007223	2E-09	
2.768	0.2007079	0.02007079	2E-09	
2.77	0.2006937	0.02006937	2E-09	
2.772	0.2006798	0.02006798	2E-09	
2.774	0.2006662	0.02006662	2E-09	
2.776	0.2006529	0.02006529	2E-09	
2.778	0.2006399	0.02006399	2E-09	
2.78	0.2006271	0.02006271	2E-09	
2.782	0.2006145	0.02006145	2E-09	
2.784	0.2006022	0.02006022	2E-09	
2.786	0.2005902	0.02005902	2E-09	
2.788	0.2005784	0.02005784	2E-09	
2.79	0.2005668	0.02005668	2E-09	
2.792	0.2005555	0.02005555	2E-09	
2.794	0.2005444	0.02005444	2E-09	
2.796	0.2005335	0.02005335	2E-09	
2.798	0.2005228	0.02005228	2E-09	
2.8	0.2005123	0.02005124	2E-09	
2.802	0.2005021	0.02005021	2E-09	
2.804	0.2004921	0.02004921	2E-09	
2.806	0.2004822	0.02004822	2E-09	
2.808	0.2004726	0.02004726	2E-09	
2.81	0.2004631	0.02004631	2E-09	
2.812	0.2004539	0.02004539	2E-09	
2.814	0.2004448	0.02004448	2E-09	
2.816	0.2004359	0.02004359	2E-09	
2.818	0.2004272	0.02004272	2E-09	
2.82	0.2004187	0.02004186	2E-09	
2.822	0.2004103	0.02004103	2E-09	
2.824	0.2004021	0.0200402	2E-09	
2.826	0.200394	0.0200394	2E-09	
2.828	0.2003861	0.02003861	2E-09	
2.83	0.2003784	0.02003784	2E-09	
2.832	0.2003708	0.02003708	2E-09	
2.834	0.2003634	0.02003634	2E-09	
2.836	0.2003562	0.02003562	2E-09	
2.838	0.200349	0.0200349	2E-09	
2.84	0.2003421	0.02003421	2E-09	
2.842	0.2003352	0.02003352	2E-09	
2.844	0.2003285	0.02003285	2E-09	
2.846	0.2003219	0.02003219	2E-09	
2.848	0.2003155	0.02003155	2E-09	
2.85	0.2003092	0.02003092	2E-09	
2.852	0.200303	0.0200303	2E-09	
2.854	0.2002969	0.02002969	2E-09	
2.856	0.200291	0.0200291	2E-09	
2.858	0.2002852	0.02002852	2E-09	
2.86	0.2002795	0.02002795	2E-09	
2.862	0.2002739	0.02002739	2E-09	
2.864	0.2002684	0.02002684	2E-09	
2.866	0.2002631	0.02002631	2E-09	
2.868	0.2002578	0.02002578	2E-09	
2.87	0.2002527	0.02002526	2E-09	
2.872	0.2002476	0.02002476	2E-09	
2.874	0.2002426	0.02002426	2E-09	
2.876	0.2002378	0.02002378	2E-09	
2.878	0.200233	0.0200233	2E-09	
2.88	0.2002284	0.02002284	2E-09	
2.882	0.2002238	0.02002238	2E-09	
2.884	0.2002193	0.02002193	2E-09	
2.886	0.200215	0.02002149	2E-09	
2.888	0.2002106	0.02002106	2E-09	
2.89	0.2002064	0.02002064	2E-09	
2.892	0.2002023	0.02002023	2E-09	
2.894	0.2001983	0.02001983	2E-09	
2.896	0.2001943	0.02001943	2E-09	
2.898	0.2001904	0.02001904	2E-09	
2.9	0.2001866	0.02001866	2E-09	
2.902	0.2001829	0.02001829	2E-09	
2.904	0.2001792	0.02001792	2E-09	
2.906	0.2001756	0.02001756	2E-09	
2.908	0.2001721	0.02001721	2E-09	
2.91	0.2001687	0.02001687	2E-09	
2.912	0.2001653	0.02001653	2E-09	
2.914	0.200162	0.0200162	2E-09	
2.916	0.2001587	0.02001587	2E-09	
2.918	0.2001556	0.02001556	2E-09	
2.92	0.2001525	0.02001525	2E-09	
2.922	0.2001494	0.02001494	2E-09	
2.924	0.2001464	0.02001464	2E-09	
2.926	0.2001435	0.02001435	2E-09	
2.928	0.2001406	0.02001406	2E-09	
2.93	0.2001378	0.02001378	2E-09	
2.932	0.2001351	0.02001351	2E-09	
2.934	0.2001324	0.02001324	2E-09	
2.936	0.2001297	0.02001297	2E-09	
2.938	0.2001271	0.02001271	2E-09	
2.94	0.2001246	0.02001246	2E-09	
2.942	0.2001221	0.02001221	2E-09	
2.944	0.2001196	0.02001197	2E-09	
2.946	0.2001173	0.02001173	2E-09	
2.948	0.2001149	0.02001149	2E-09	
2.95	0.2001126	0.02001126	2E-09	
2.952	0.2001104	0.02001104	2E-09	
2.954	0.2001082	0.02001082	2E-09	
2.956	0.200106	0.0200106	2E-09	
2.958	0.2001039	0.02001039	2E-09	
2.96	0.2001018	0.02001018	2E-09	
2.962	0.2000998	0.02000998	2E-09	
2.964	0.2000978	0.02000978	2E-09	
2.966	0.2000958	0.02000958	2E-09	
2.968	0.2000939	0.02000939	2E-09	
2.97	0.200092	0.0200092	2E-09	
2.972	0.2000902	0.02000902	2E-09	
2.974	0.2000884	0.02000884	2E-09	
2.976	0.2000866	0.02000866	2E-09	
2.978	0.2000849	0.02000849	2E-09	
2.98	0.2000832	0.02000832	2E-09	
2.982	0.2000815	0.02000815	2E-09	
2.984	0.2000799	0.02000799	2E-09	
2.986	0.2000783	0.02000783	2E-09	
2.988	0.2000767	0.02000767	2E-09	
2.99	0.2000752	0.02000752	2E-09	
2.992	0.2000737	0.02000737	2E-09	
2.994	0.2000722	0.02000722	2E-09	
2.996	0.2000707	0.02000707	2E-09	
2.998	0.2000693	0.02000693	2E-09	
3	0.2000679	0.02000679	2E-09	
3.002	0.2000666	0.02000666	2E-09	
3.004	0.2000652	0.02000652	2E-09	
3.006	0.2000639	0.02000639	2E-09	
3.008	0.2000627	0.02000627	2E-09	
3.01	0.2000614	0.02000614	2E-09	
3.012	0.2000602	0.02000602	2E-09	
3.014	0.200059	0.0200059	2E-09	
3.016	0.2000578	0.02000578	2E-09	
3.018	0.2000566	0.02000566	2E-09	
3.02	0.2000555	0.02000555	2E-09	
3.022	0.2000544	0.02000544	2E-09	
3.024	0.2000533	0.02000533	2E-09	
3.026	0.2000522	0.02000522	2E-09	
3.028	0.2000512	0.02000512	2E-09	
3.03	0.2000502	0.02000502	2E-09	
3.032	0.2000492	0.02000492	2E-09	
3.034	0.2000482	0.02000482	2E-09	
3.036	0.2000472	0.02000472	2E-09	
3.038	0.2000463	0.02000463	2E-09	
3.04	0.2000453	0.02000453	2E-09	
3.042	0.2000444	0.02000444	2E-09	
3.044	0.2000435	0.02000435	2E-09	
3.046	0.2000427	0.02000427	2E-09	
3.048	0.2000418	0.02000418	2E-09	
3.05	0.200041	0.0200041	2E-09	
3.052	0.2000401	0.02000401	2E-09	
3.054	0.2000393	0.02000393	2E-09	
3.056	0.2000386	0.02000386	2E-09	
3.058	0.2000378	0.02000378	2E-09	
3.06	0.200037	0.0200037	2E-09	
3.062	0.2000363	0.02000363	2E-09	
3.064	0.2000356	0.02000356	2E-09	
3.066	0.2000348	0.02000348	2E-09	
3.068	0.2000342	0.02000342	2E-09	
3.07	0.2000335	0.02000335	2E-09	
3.072	0.2000328	0.02000328	2E-09	
3.074	0.2000321	0.02000321	2E-09	
3.076	0.2000315	0.02000315	2E-09	
3.078	0.2000309	0.02000309	2E-09	
3.08	0.2000302	0.02000302	2E-09	
3.082	0.2000296	0.02000296	2E-09	
3.084	0.200029	0.02000291	2E-09	
3.086	0.2000285	0.02000285	2E-09	
3.088	0.2000279	0.02000279	2E-09	
3.09	0.2000273	0.02000273	2E-09	
3.092	0.2000268	0.02000268	2E-09	
3.094	0.2000263	0.02000263	2E-09	
3.096	0.2000257	0.02000257	2E-09	
3.098	0.2000252	0.02000252	2E-09	
3.1	0.2000247	0.02000247	2E-09	
3.102	0.2000242	0.02000242	2E-09	
3.104	0.2000237	0.02000237	2E-09	
3.106	0.2000233	0.02000233	2E-09	
3.108	0.2000228	0.02000228	2E-09	
3.11	0.2000223	0.02000223	2E-09	
3.112	0.2000219	0.02000219	2E-09	
3.114	0.2000214	0.02000215	2E-09	
3.116	0.200021	0.0200021	2E-09	
3.118	0.2000206	0.02000206	2E-09	
3.12	0.2000202	0.02000202	2E-09	
3.122	0.2000198	0.02000198	2E-09	
3.124	0.2000194	0.02000194	2E-09	
3.126	0.200019	0.0200019	2E-09	
3.128	0.2000186	0.02000186	2E-09	
3.13	0.2000183	0.02000182	2E-09	
3.132	0.2000179	0.02000179	2E-09	
3.134	0.2000175	0.02000175	2E-09	
3.136	0.2000172	0.02000172	2E-09	
3.138	0.2000168	0.02000168	2E-09	
3.14	0.2000165	0.02000165	2E-09	
3.142	0.2000162	0.02000162	2E-09	
3.144	0.2000158	0.02000158	2E-09	
3.146	0.2000155	0.02000155	2E-09	
3.148	0.2000152	0.02000152	2E-09	
3.15	0.2000149	0.02000149	2E-09	
3.152	0.2000146	0.02000146	2E-09	
3.154	0.2000143	0.02000143	2E-09	
3.156	0.200014	0.0200014	2E-09	
3.158	0.2000138	0.02000138	2E-09	
3.16	0.2000135	0.02000135	2E-09	
3.162	0.2000132	0.02000132	2E-09	
3.164	0.200013	0.0200013	2E-09	
3.166	0.2000127	0.02000127	2E-09	
3.168	0.2000124	0.02000124	2E-09	
3.17	0.2000122	0.02000122	2E-09	
3.172	0.200012	0.0200012	2E-09	
3.174	0.2000117	0.02000117	2E-09	
3.176	0.2000115	0.02000115	2E-09	
3.178	0.2000113	0.02000112	2E-09	
3.18	0.200011	0.0200011	2E-09	
3.182	0.2000108	0.02000108	2E-09	
3.184	0.2000106	0.02000106	2E-09	
3.186	0.2000104	0.02000104	2E-09	
3.188	0.2000102	0.02000102	2E-09	
3.19	0.20001	0.020001	2E-09	
3.192	0.2000098	0.02000098	2E-09	
3.194	0.2000096	0.02000096	2E-09	
3.196	0.2000094	0.02000094	2E-09	
3.198	0.2000092	0.02000092	2E-09	
3.2	0.200009	0.0200009	2E-09	
3.202	0.2000088	0.02000088	2E-09	
3.204	0.2000087	0.02000087	2E-09	
3.206	0.2000085	0.02000085	2E-09	
3.208	0.2000083	0.02000083	2E-09	
3.21	0.2000082	0.02000082	2E-09	
3.212	0.200008	0.0200008	2E-09	
3.214	0.2000078	0.02000078	2E-09	
3.216	0.2000077	0.02000077	2E-09	
3.218	0.2000075	0.02000075	2E-09	
3.22	0.2000074	0.02000074	2E-09	
3.222	0.2000072	0.02000072	2E-09	
3.224	0.2000071	0.02000071	2E-09	
3.226	0.2000069	0.02000069	2E-09	
3.228	0.2000068	0.02000068	2E-09	
3.23	0.2000067	0.02000067	2E-09	
3.232	0.2000065	0.02000065	2E-09	
3.234	0.2000064	0.02000064	2E-09	
3.236	0.2000063	0.02000063	2E-09	
3.238	0.2000061	0.02000061	2E-09	
3.24	0.200006	0.0200006	2E-09	
3.242	0.2000059	0.02000059	2E-09	
3.244	0.2000058	0.02000058	2E-09	
3.246	0.2000057	0.02000057	2E-09	
3.248	0.2000056	0.02000056	2E-09	
3.25	0.2000055	0.02000055	2E-09	
3.252	0.2000053	0.02000053	2E-09	
3.254	0.2000052	0.02000052	2E-09	
3.256	0.2000051	0.02000051	2E-09	
3.258	0.200005	0.0200005	2E-09	
3.26	0.2000049	0.02000049	2E-09	
3.262	0.2000048	0.02000048	2E-09	
3.264	0.2000047	0.02000047	2E-09	
3.266	0.2000046	0.02000046	2E-09	
3.268	0.2000045	0.02000045	2E-09	
3.27	0.2000044	0.02000044	2E-09	
3.272	0.2000044	0.02000044	2E-09	
3.274	0.2000043	0.02000043	2E-09	
3.276	0.2000042	0.02000042	2E-09	
3.278	0.2000041	0.02000041	2E-09	
3.28	0.200004	0.0200004	2E-09	
3.282	0.200004	0.02000039	2E-09	
3.284	0.2000039	0.02000039	2E-09	
3.286	0.2000038	0.02000038	2E-09	
3.288	0.2000037	0.02000037	2E-09	
3.29	0.2000037	0.02000036	2E-09	
3.292	0.2000036	0.02000036	2E-09	
3.294	0.2000035	0.02000035	2E-09	
3.296	0.2000034	0.02000034	2E-09	
3.298	0.2000034	0.02000033	2E-09	
3.3	0.2000033	0.02000033	2E-09	
3.302	0.2000032	0.02000032	2E-09	
3.304	0.2000031	0.02000031	2E-09	
3.306	0.2000031	0.02000031	2E-09	
3.308	0.200003	0.0200003	2E-09	
3.31	0.200003	0.0200003	2E-09	
3.312	0.2000029	0.02000029	2E-09	
3.314	0.2000029	0.02000029	2E-09	
3.316	0.2000028	0.02000028	2E-09	
3.318	0.2000028	0.02000028	2E-09	
3.32	0.2000027	0.02000027	2E-09	
3.322	0.2000026	0.02000026	2E-09	
3.324	0.2000026	0.02000026	2E-09	
3.326	0.2000025	0.02000025	2E-09	
3.328	0.2000025	0.02000025	2E-09	
3.33	0.2000024	0.02000024	2E-09	
3.332	0.2000024	0.02000024	2E-09	
3.334	0.2000023	0.02000023	2E-09	
3.336	0.2000023	0.02000023	2E-09	
3.338	0.2000022	0.02000022	2E-09	
3.34	0.2000022	0.02000022	2E-09	
3.342	0.2000022	0.02000022	2E-09	
3.344	0.2000021	0.02000021	2E-09	
3.346	0.2000021	0.02000021	2E-09	
3.348	0.200002	0.0200002	2E-09	
3.35	0.200002	0.0200002	2E-09	
3.352	0.200002	0.0200002	2E-09	
3.354	0.2000019	0.02000019	2E-09	
3.356	0.2000019	0.02000019	2E-09	
3.358	0.2000019	0.02000019	2E-09	
3.36	0.2000018	0.02000018	2E-09	
3.362	0.2000018	0.02000018	2E-09	
3.364	0.2000017	0.02000017	2E-09	
3.366	0.2000017	0.02000017	2E-09	
3.368	0.2000017	0.02000017	2E-09	
3.37	0.2000016	0.02000016	2E-09	
3.372	0.2000016	0.02000016	2E-09	
3.374	0.2000016	0.02000016	2E-09	
3.376	0.2000015	0.02000015	2E-09	
3.378	0.2000015	0.02000015	2E-09	
3.38	0.2000014	0.02000014	2E-09	
3.382	0.2000014	0.02000014	2E-09	
3.384	0.2000014	0.02000014	2E-09	
3.386	0.2000014	0.02000014	2E-09	
3.388	0.2000013	0.02000013	2E-09	
3.39	0.2000013	0.02000013	2E-09	
3.392	0.2000013	0.02000013	2E-09	
3.394	0.2000013	0.02000013	2E-09	
3.396	0.2000013	0.02000013	2E-09	
3.398	0.2000012	0.02000012	2E-09	
3.4	0.2000012	0.02000012	2E-09	
3.402	0.2000012	0.02000012	2E-09	
3.404	0.2000012	0.02000012	2E-09	
3.406	0.2000012	0.02000012	2E-09	
3.408	0.2000012	0.02000012	2E-09	
3.41	0.2000011	0.02000011	2E-09	
3.412	0.2000011	0.02000011	2E-09	
3.414	0.2000011	0.02000011	2E-09	
3.416	0.2000011	0.02000011	2E-09	
3.418	0.2000011	0.02000011	2E-09	
3.42	0.200001	0.0200001	2E-09	
3.422	0.200001	0.0200001	2E-09	
3.424	0.200001	0.0200001	2E-09	
3.426	0.200001	0.0200001	2E-09	
3.428	0.200001	0.0200001	2E-09	
3.43	0.2000009	0.02000009	2E-09	
3.432	0.2000009	0.02000009	2E-09	
3.434	0.2000009	0.02000009	2E-09	
3.436	0.2000009	0.02000009	2E-09	
3.438	0.2000009	0.02000009	2E-09	
3.44	0.2000009	0.02000009	2E-09	
3.442	0.2000008	0.02000008	2E-09	
3.444	0.2000008	0.02000008	2E-09	
3.446	0.2000008	0.02000008	2E-09	
3.448	0.2000008	0.02000008	2E-09	
3.45	0.2000008	0.02000008	2E-09	
3.452	0.2000007	0.02000007	2E-09	
3.454	0.2000007	0.02000007	2E-09	
3.456	0.2000007	0.02000007	2E-09	
3.458	0.2000007	0.02000007	2E-09	
3.46	0.2000007	0.02000007	2E-09	
3.462	0.2000006	0.02000006	2E-09	
3.464	0.2000006	0.02000006	2E-09	
3.466	0.2000006	0.02000006	2E-09	
3.468	0.2000006	0.02000006	2E-09	
3.47	0.2000006	0.02000006	2E-09	
3.472	0.2000006	0.02000006	2E-09	
3.474	0.2000005	0.02000005	2E-09	
3.476	0.2000005	0.02000005	2E-09	
3.478	0.2000005	0.02000005	2E-09	
3.48	0.2000005	0.02000005	2E-09	
3.482	0.2000005	0.02000005	2E-09	
3.484	0.2000004	0.02000004	2E-09	
3.486	0.2000004	0.02000004	2E-09	
3.488	0.2000004	0.02000004	2E-09	
3.49	0.2000004	0.02000004	2E-09	
3.492	0.2000004	0.02000004	2E-09	
3.494	0.2000004	0.02000004	2E-09	
3.496	0.2000004	0.02000004	2E-09	
3.498	0.2000004	0.02000004	2E-09	
3.5	0.2000004	0.02000004	2E-09	
3.502	0.2000004	0.02000004	2E-09	
3.504	0.2000004	0.02000004	2E-09	
3.506	0.2000004	0.02000004	2E-09	
3.508	0.2000004	0.02000004	2E-09	
3.51	0.2000004	0.02000004	2E-09	
3.512	0.2000004	0.02000004	2E-09	
3.514	0.2000004	0.02000004	2E-09	
3.516	0.2000004	0.02000004	2E-09	
3.518	0.2000004	0.02000004	2E-09	
3.52	0.2000004	0.02000004	2E-09	
3.522	0.2000004	0.02000004	2E-09	
3.524	0.2000004	0.02000004	2E-09	
3.526	0.2000004	0.02000004	2E-09	
3.528	0.2000004	0.02000004	2E-09	
3.53	0.2000004	0.02000004	2E-09	
3.532	0.2000004	0.02000004	2E-09	
3.534	0.2000004	0.02000004	2E-09	
3.536	0.2000004	0.02000004	2E-09	
3.538	0.2000004	0.02000004	2E-09	
3.54	0.2000004	0.02000004	2E-09	
3.542	0.2000004	0.02000004	2E-09	
3.544	0.2000004	0.02000004	2E-09	
3.546	0.2000004	0.02000004	2E-09	
3.548	0.2000004	0.02000004	2E-09	
3.55	0.2000004	0.02000004	2E-09	
3.552	0.2000004	0.02000004	2E-09	
3.554	0.2000004	0.02000004	2E-09	
3.556	0.2000004	0.02000004	2E-09	
3.558	0.2000004	0.02000004	2E-09	
3.56	0.2000004	0.02000004	2E-09	
3.562	0.2000004	0.02000004	2E-09	
3.564	0.2000004	0.02000004	2E-09	
3.566	0.2000004	0.02000004	2E-09	
3.568	0.2000004	0.02000004	2E-09	
3.57	0.2000004	0.02000004	2E-09	
3.572	0.2000004	0.02000004	2E-09	
3.574	0.2000004	0.02000004	2E-09	
3.576	0.2000004	0.02000004	2E-09	
3.578	0.2000004	0.02000004	2E-09	
3.58	0.2000004	0.02000004	2E-09	
3.582	0.2000004	0.02000004	2E-09	
3.584	0.2000004	0.02000004	2E-09	
3.586	0.2000004	0.02000004	2E-09	
3.588	0.2000004	0.02000004	2E-09	
3.59	0.2000004	0.02000004	2E-09	
3.592	0.2000004	0.02000004	2E-09	
3.594	0.2000004	0.02000004	2E-09	
3.596	0.2000004	0.02000004	2E-09	
3.598	0.2000004	0.02000004	2E-09	
3.6	0.2000004	0.02000004	2E-09	
3.602	0.2000004	0.02000004	2E-09	
3.604	0.2000004	0.02000004	2E-09	
3.606	0.2000004	0.02000004	2E-09	
3.608	0.2000004	0.02000004	2E-09	
3.61	0.2000004	0.02000004	2E-09	
3.612	0.2000004	0.02000004	2E-09	
3.614	0.2000004	0.02000004	2E-09	
3.616	0.2000004	0.02000004	2E-09	
3.618	0.2000004	0.02000004	2E-09	
3.62	0.2000004	0.02000004	2E-09	
3.622	0.2000004	0.02000004	2E-09	
3.624	0.2000004	0.02000004	2E-09	
3.626	0.2000004	0.02000004	2E-09	
3.628	0.2000004	0.02000004	2E-09	
3.63	0.2000004	0.02000004	2E-09	
3.632	0.2000004	0.02000004	2E-09	
3.634	0.2000004	0.02000004	2E-09	
3.636	0.2000004	0.02000004	2E-09	
3.638	0.2000004	0.02000004	2E-09	
3.64	0.2000004	0.02000004	2E-09	
3.642	0.2000004	0.02000004	2E-09	
3.644	0.2000004	0.02000004	2E-09	
3.646	0.2000004	0.02000004	2E-09	
3.648	0.2000004	0.02000004	2E-09	
3.65	0.2000004	0.02000004	2E-09	
3.652	0.2000004	0.02000004	2E-09	
3.654	0.2000004	0.02000004	2E-09	
