Time	2	Length	Position	
2.373	0	4.338913	0.6610867	
2.374	0	4.335975	0.6640251	
2.375	0	4.333033	0.6669669	
2.376	0	4.330088	0.6699119	
2.377	0	4.32714	0.6728601	
2.378	0	4.324188	0.6758116	
2.379	0	4.321234	0.6787663	
2.38	0	4.318276	0.6817243	
2.381	0	4.315315	0.6846853	
2.382	0	4.31235	0.6876495	
2.383	0	4.309383	0.6906167	
2.384	0	4.306413	0.6935871	
2.385	0	4.30344	0.6965604	
2.386	0	4.300463	0.6995368	
2.387	0	4.297484	0.7025161	
2.388	0	4.294502	0.7054984	
2.389	0	4.291516	0.7084836	
2.39	0	4.288528	0.7114717	
2.391	0	4.285537	0.7144626	
2.392	0	4.282544	0.7174563	
2.393	0	4.279547	0.7204529	
2.394	0	4.276548	0.7234522	
2.395	0	4.273546	0.7264543	
2.396	0	4.270541	0.729459	
2.397	0	4.267534	0.7324664	
2.398	0	4.264524	0.7354765	
2.399	0	4.261511	0.7384892	
2.4	0	4.258495	0.7415044	
2.401	0	4.255478	0.7445222	
2.402	0	4.252458	0.7475426	
2.403	0	4.249434	0.7505654	
2.404	0	4.246409	0.7535906	
2.405	0	4.243382	0.7566184	
2.406	0	4.240352	0.7596485	
2.407	0	4.237319	0.762681	
2.408	0	4.234284	0.7657158	
2.409	0	4.231247	0.768753	
2.41	0	4.228208	0.7717924	
2.411	0	4.225166	0.7748341	
2.412	0	4.222122	0.777878	
2.413	0	4.219076	0.780924	
2.414	0	4.216028	0.7839723	
2.415	0	4.212977	0.7870227	
2.416	0	4.209925	0.7900751	
2.417	0	4.20687	0.7931297	
2.418	0	4.203814	0.7961862	
2.419	0	4.200755	0.7992448	
2.42	0	4.197695	0.8023053	
2.421	0	4.194632	0.8053678	
2.422	0	4.191568	0.8084322	
2.423	0	4.188501	0.8114985	
2.424	0	4.185433	0.8145667	
2.425	0	4.182364	0.8176367	
2.426	0	4.179292	0.8207084	
2.427	0	4.176218	0.8237819	
2.428	0	4.173143	0.8268571	
2.429	0	4.170066	0.8299341	
2.43	0	4.166987	0.8330127	
2.431	0	4.163907	0.8360929	
2.432	0	4.160825	0.8391748	
2.433	0	4.157742	0.8422582	
2.434	0	4.154657	0.8453432	
2.435	0	4.15157	0.8484297	
2.436	0	4.148482	0.8515177	
2.437	0	4.145393	0.8546071	
2.438	0	4.142302	0.857698	
2.439	0	4.13921	0.8607902	
2.44	0	4.136116	0.8638838	
2.441	0	4.133021	0.8669787	
2.442	0	4.129925	0.8700749	
2.443	0	4.126828	0.8731724	
2.444	0	4.123729	0.8762711	
2.445	0	4.120629	0.879371	
2.446	0	4.117528	0.8824722	
2.447	0	4.114426	0.8855743	
2.448	0	4.111322	0.8886777	
2.449	0	4.108218	0.8917822	
2.45	0	4.105113	0.8948876	
2.451	0	4.102006	0.8979941	
2.452	0	4.098898	0.9011016	
2.453	0	4.09579	0.90421	
2.454	0	4.09268	0.9073194	
2.455	0	4.089571	0.9104297	
2.456	0	4.086459	0.9135408	
2.457	0	4.083347	0.9166527	
2.458	0	4.080235	0.9197655	
2.459	0	4.077121	0.922879	
2.46	0	4.074007	0.9259933	
2.461	0	4.070892	0.9291083	
2.462	0	4.067776	0.9322239	
2.463	0	4.06466	0.9353402	
2.464	0	4.061543	0.9384571	
2.465	0	4.058425	0.9415746	
2.466	0	4.055307	0.9446926	
2.467	0	4.052189	0.9478112	
2.468	0	4.04907	0.9509302	
2.469	0	4.04595	0.9540497	
2.47	0	4.04283	0.9571697	
2.471	0	4.03971	0.96029	
2.472	0	4.036589	0.9634107	
2.473	0	4.033468	0.9665317	
2.474	0	4.030347	0.969653	
2.475	0	4.027225	0.9727746	
2.476	0	4.024104	0.9758964	
2.477	0	4.020982	0.9790184	
2.478	0	4.017859	0.9821407	
2.479	0	4.014737	0.985263	
2.48	0	4.011614	0.9883855	
2.481	0	4.008492	0.9915081	
2.482	0	4.005369	0.9946307	
2.483	0	4.002247	0.9977533	
2.484	0	3.999124	1.000876	
2.485	0	3.996001	1.003999	
2.486	0	3.992879	1.007121	
2.487	0	3.989757	1.010243	
2.488	0	3.986634	1.013366	
2.489	0	3.983512	1.016488	
2.49	0	3.98039	1.01961	
2.491	0	3.977269	1.022731	
2.492	0	3.974147	1.025853	
2.493	0	3.971026	1.028974	
2.494	0	3.967906	1.032095	
2.495	0	3.964785	1.035215	
2.496	0	3.961665	1.038335	
2.497	0	3.958545	1.041455	
2.498	0	3.955426	1.044574	
2.499	0	3.952307	1.047693	
2.5	0	3.949189	1.050811	
2.501	0	3.946072	1.053928	
2.502	0	3.942955	1.057046	
2.503	0	3.939838	1.060162	
2.504	0	3.936722	1.063278	
2.505	0	3.933607	1.066393	
2.506	0	3.930492	1.069508	
2.507	0	3.927379	1.072621	
2.508	0	3.924266	1.075734	
2.509	0	3.921154	1.078847	
2.51	0	3.918042	1.081958	
2.511	0	3.914932	1.085068	
2.512	0	3.911822	1.088178	
2.513	0	3.908713	1.091287	
2.514	0	3.905605	1.094395	
2.515	0	3.902498	1.097502	
2.516	0	3.899393	1.100607	
2.517	0	3.896288	1.103712	
2.518	0	3.893184	1.106816	
2.519	0	3.890082	1.109918	
2.52	0	3.88698	1.11302	
2.521	0	3.88388	1.11612	
2.522	0	3.880781	1.119219	
2.523	0	3.877683	1.122317	
2.524	0	3.874586	1.125414	
2.525	0	3.871491	1.128509	
2.526	0	3.868397	1.131603	
2.527	0	3.865304	1.134696	
2.528	0	3.862213	1.137787	
2.529	0	3.859123	1.140877	
2.53	0	3.856035	1.143965	
2.531	0	3.852948	1.147052	
2.532	0	3.849862	1.150138	
2.533	0	3.846778	1.153222	
2.534	0	3.843696	1.156304	
2.535	0	3.840615	1.159385	
2.536	0	3.837536	1.162464	
2.537	0	3.834459	1.165541	
2.538	0	3.831383	1.168617	
2.539	0	3.828309	1.171691	
2.54	0	3.825236	1.174764	
2.541	0	3.822166	1.177834	
2.542	0	3.819097	1.180903	
2.543	0	3.81603	1.18397	
2.544	0	3.812965	1.187035	
2.545	0	3.809902	1.190098	
2.546	0	3.806841	1.193159	
2.547	0	3.803782	1.196218	
2.548	0	3.800725	1.199275	
2.549	0	3.797669	1.202331	
2.55	0	3.794616	1.205384	
2.551	0	3.791565	1.208435	
2.552	0	3.788516	1.211484	
2.553	0	3.785469	1.214531	
2.554	0	3.782425	1.217575	
2.555	0	3.779382	1.220618	
2.556	0	3.776342	1.223658	
2.557	0	3.773304	1.226696	
2.558	0	3.770269	1.229731	
2.559	0	3.767235	1.232765	
2.56	0	3.764205	1.235795	
2.561	0	3.761176	1.238824	
2.562	0	3.75815	1.24185	
2.563	0	3.755126	1.244874	
2.564	0	3.752105	1.247895	
2.565	0	3.749086	1.250914	
2.566	0	3.74607	1.25393	
2.567	0	3.743057	1.256943	
2.568	0	3.740046	1.259954	
2.569	0	3.737038	1.262962	
2.57	0	3.734032	1.265968	
2.571	0	3.731029	1.268971	
2.572	0	3.728029	1.271971	
2.573	0	3.725031	1.274969	
2.574	0	3.722036	1.277964	
2.575	0	3.719045	1.280955	
2.576	0	3.716055	1.283944	
2.577	0	3.713069	1.286931	
2.578	0	3.710086	1.289914	
2.579	0	3.707106	1.292894	
2.58	0	3.704128	1.295872	
2.581	0	3.701154	1.298846	
2.582	0	3.698183	1.301817	
2.583	0	3.695214	1.304786	
2.584	0	3.692249	1.307751	
2.585	0	3.689287	1.310713	
2.586	0	3.686328	1.313672	
2.587	0	3.683372	1.316628	
2.588	0	3.680419	1.319581	
2.589	0	3.67747	1.32253	
2.59	0	3.674524	1.325476	
2.591	0	3.671581	1.328419	
2.592	0	3.668642	1.331359	
2.593	0	3.665705	1.334295	
2.594	0	3.662772	1.337228	
2.595	0	3.659843	1.340157	
2.596	0	3.656917	1.343083	
2.597	0	3.653995	1.346005	
2.598	0	3.651075	1.348925	
2.599	0	3.64816	1.35184	
2.6	0	3.645248	1.354752	
2.601	0	3.64234	1.35766	
2.602	0	3.639435	1.360565	
2.603	0	3.636534	1.363466	
2.604	0	3.633636	1.366364	
2.605	0	3.630743	1.369258	
2.606	0	3.627852	1.372148	
2.607	0	3.624966	1.375034	
2.608	0	3.622084	1.377916	
2.609	0	3.619205	1.380795	
2.61	0	3.61633	1.38367	
2.611	0	3.613459	1.386541	
2.612	0	3.610592	1.389408	
2.613	0	3.607728	1.392271	
2.614	0	3.604869	1.395131	
2.615	0	3.602014	1.397986	
2.616	0	3.599163	1.400837	
2.617	0	3.596316	1.403684	
2.618	0	3.593472	1.406527	
2.619	0	3.590633	1.409366	
2.62	0	3.587799	1.412201	
2.621	0	3.584968	1.415032	
2.622	0	3.582141	1.417859	
2.623	0	3.579319	1.420681	
2.624	0	3.576501	1.423499	
2.625	0	3.573687	1.426313	
2.626	0	3.570877	1.429123	
2.627	0	3.568072	1.431928	
2.628	0	3.565271	1.434729	
2.629	0	3.562475	1.437525	
2.63	0	3.559682	1.440318	
2.631	0	3.556895	1.443105	
2.632	0	3.554111	1.445888	
2.633	0	3.551333	1.448667	
2.634	0	3.548559	1.451441	
2.635	0	3.545789	1.454211	
2.636	0	3.543024	1.456976	
2.637	0	3.540263	1.459737	
2.638	0	3.537508	1.462493	
2.639	0	3.534756	1.465244	
2.64	0	3.53201	1.46799	
2.641	0	3.529268	1.470732	
2.642	0	3.526531	1.473469	
2.643	0	3.523798	1.476202	
2.644	0	3.521071	1.478929	
2.645	0	3.518348	1.481652	
2.646	0	3.51563	1.48437	
2.647	0	3.512917	1.487083	
2.648	0	3.510209	1.489791	
2.649	0	3.507506	1.492494	
2.65	0	3.504807	1.495192	
2.651	0	3.502114	1.497886	
2.652	0	3.499426	1.500574	
2.653	0	3.496743	1.503257	
2.654	0	3.494065	1.505935	
2.655	0	3.491392	1.508608	
2.656	0	3.488724	1.511276	
2.657	0	3.486061	1.513939	
2.658	0	3.483403	1.516597	
2.659	0	3.480751	1.519249	
2.66	0	3.478104	1.521896	
2.661	0	3.475462	1.524538	
2.662	0	3.472825	1.527175	
2.663	0	3.470194	1.529806	
2.664	0	3.467567	1.532432	
2.665	0	3.464947	1.535053	
2.666	0	3.462332	1.537668	
2.667	0	3.459722	1.540278	
2.668	0	3.457117	1.542883	
2.669	0	3.454518	1.545482	
2.67	0	3.451924	1.548076	
2.671	0	3.449337	1.550664	
2.672	0	3.446754	1.553246	
2.673	0	3.444177	1.555823	
2.674	0	3.441606	1.558394	
2.675	0	3.43904	1.56096	
2.676	0	3.43648	1.56352	
2.677	0	3.433925	1.566075	
2.678	0	3.431376	1.568624	
2.679	0	3.428833	1.571167	
2.68	0	3.426296	1.573704	
2.681	0	3.423764	1.576236	
2.682	0	3.421239	1.578761	
2.683	0	3.418719	1.581281	
2.684	0	3.416204	1.583795	
2.685	0	3.413696	1.586304	
2.686	0	3.411194	1.588806	
2.687	0	3.408698	1.591302	
2.688	0	3.406207	1.593793	
2.689	0	3.403723	1.596277	
2.69	0	3.401244	1.598756	
2.691	0	3.398771	1.601229	
2.692	0	3.396305	1.603695	
2.693	0	3.393845	1.606156	
2.694	0	3.39139	1.60861	
2.695	0	3.388942	1.611058	
2.696	0	3.3865	1.6135	
2.697	0	3.384064	1.615936	
2.698	0	3.381634	1.618366	
2.699	0	3.37921	1.620789	
2.7	0	3.376793	1.623207	
2.701	0	3.374382	1.625618	
2.702	0	3.371978	1.628022	
2.703	0	3.369579	1.630421	
2.704	0	3.367187	1.632813	
2.705	0	3.364801	1.635199	
2.706	0	3.362422	1.637578	
2.707	0	3.360049	1.639951	
2.708	0	3.357682	1.642318	
2.709	0	3.355322	1.644678	
2.71	0	3.352968	1.647032	
2.711	0	3.350621	1.649379	
2.712	0	3.348281	1.651719	
2.713	0	3.345947	1.654053	
2.714	0	3.343619	1.656381	
2.715	0	3.341298	1.658702	
2.716	0	3.338984	1.661016	
2.717	0	3.336676	1.663324	
2.718	0	3.334375	1.665625	
2.719	0	3.332081	1.667919	
2.72	0	3.329793	1.670207	
2.721	0	3.327512	1.672488	
2.722	0	3.325238	1.674762	
2.723	0	3.322971	1.677029	
2.724	0	3.32071	1.67929	
2.725	0	3.318456	1.681544	
2.726	0	3.316209	1.683791	
2.727	0	3.313969	1.686031	
2.728	0	3.311736	1.688264	
2.729	0	3.30951	1.69049	
2.73	0	3.30729	1.69271	
2.731	0	3.305078	1.694922	
2.732	0	3.302873	1.697127	
2.733	0	3.300674	1.699326	
2.734	0	3.298483	1.701517	
2.735	0	3.296298	1.703702	
2.736	0	3.294121	1.705879	
2.737	0	3.291951	1.708049	
2.738	0	3.289788	1.710212	
2.739	0	3.287632	1.712368	
2.74	0	3.285483	1.714517	
2.741	0	3.283341	1.716659	
2.742	0	3.281207	1.718794	
2.743	0	3.279079	1.720921	
2.744	0	3.276959	1.723041	
2.745	0	3.274846	1.725154	
2.746	0	3.272741	1.727259	
2.747	0	3.270643	1.729357	
2.748	0	3.268552	1.731448	
2.749	0	3.266468	1.733532	
2.75	0	3.264392	1.735608	
2.751	0	3.262323	1.737677	
2.752	0	3.260262	1.739738	
2.753	0	3.258207	1.741793	
2.754	0	3.256161	1.743839	
2.755	0	3.254122	1.745878	
2.756	0	3.25209	1.74791	
2.757	0	3.250066	1.749934	
2.758	0	3.248049	1.751951	
2.759	0	3.24604	1.75396	
2.76	0	3.244039	1.755961	
2.761	0	3.242045	1.757955	
2.762	0	3.240058	1.759942	
2.763	0	3.23808	1.76192	
2.764	0	3.236109	1.763891	
2.765	0	3.234145	1.765855	
2.766	0	3.23219	1.76781	
2.767	0	3.230242	1.769758	
2.768	0	3.228301	1.771699	
2.769	0	3.226369	1.773631	
2.77	0	3.224444	1.775556	
2.771	0	3.222527	1.777473	
2.772	0	3.220618	1.779382	
2.773	0	3.218716	1.781284	
2.774	0	3.216823	1.783177	
2.775	0	3.214937	1.785063	
2.776	0	3.213059	1.786941	
2.777	0	3.211189	1.788811	
2.778	0	3.209327	1.790673	
2.779	0	3.207473	1.792527	
2.78	0	3.205626	1.794374	
2.781	0	3.203788	1.796212	
2.782	0	3.201958	1.798042	
2.783	0	3.200136	1.799864	
2.784	0	3.198321	1.801679	
2.785	0	3.196515	1.803485	
2.786	0	3.194717	1.805283	
2.787	0	3.192927	1.807073	
2.788	0	3.191145	1.808855	
2.789	0	3.189371	1.810629	
2.79	0	3.187605	1.812395	
2.791	0	3.185848	1.814152	
2.792	0	3.184098	1.815902	
2.793	0	3.182357	1.817643	
2.794	0	3.180624	1.819376	
2.795	0	3.178899	1.821101	
2.796	0	3.177183	1.822817	
2.797	0	3.175474	1.824526	
2.798	0	3.173774	1.826226	
2.799	0	3.172082	1.827918	
2.8	0	3.170399	1.829601	
2.801	0	3.168724	1.831277	
2.802	0	3.167057	1.832943	
2.803	0	3.165398	1.834602	
2.804	0	3.163748	1.836252	
2.805	0	3.162106	1.837894	
2.806	0	3.160473	1.839527	
2.807	0	3.158848	1.841152	
2.808	0	3.157231	1.842769	
2.809	0	3.155623	1.844377	
2.81	0	3.154023	1.845977	
2.811	0	3.152432	1.847568	
2.812	0	3.15085	1.84915	
2.813	0	3.149275	1.850725	
2.814	0	3.14771	1.85229	
2.815	0	3.146152	1.853847	
2.816	0	3.144604	1.855396	
2.817	0	3.143064	1.856936	
2.818	0	3.141533	1.858467	
2.819	0	3.14001	1.85999	
2.82	0	3.138496	1.861504	
2.821	0	3.13699	1.86301	
2.822	0	3.135493	1.864507	
2.823	0	3.134005	1.865995	
2.824	0	3.132525	1.867474	
2.825	0	3.131055	1.868945	
2.826	0	3.129592	1.870407	
2.827	0	3.128139	1.871861	
2.828	0	3.126694	1.873306	
2.829	0	3.125258	1.874742	
2.83	0	3.123831	1.876169	
2.831	0	3.122413	1.877587	
2.832	0	3.121003	1.878997	
2.833	0	3.119602	1.880398	
2.834	0	3.118211	1.881789	
2.835	0	3.116827	1.883173	
2.836	0	3.115453	1.884547	
2.837	0	3.114088	1.885912	
2.838	0	3.112731	1.887269	
2.839	0	3.111383	1.888617	
2.84	0	3.110044	1.889955	
2.841	0	3.108715	1.891285	
2.842	0	3.107394	1.892606	
2.843	0	3.106082	1.893918	
2.844	0	3.104779	1.895221	
2.845	0	3.103485	1.896515	
2.846	0	3.1022	1.8978	
2.847	0	3.100924	1.899077	
2.848	0	3.099656	1.900344	
2.849	0	3.098398	1.901602	
2.85	0	3.097149	1.902851	
2.851	0	3.095909	1.904091	
2.852	0	3.094678	1.905322	
2.853	0	3.093456	1.906544	
2.854	0	3.092244	1.907756	
2.855	0	3.09104	1.90896	
2.856	0	3.089845	1.910155	
2.857	0	3.08866	1.91134	
2.858	0	3.087483	1.912517	
2.859	0	3.086316	1.913684	
2.86	0	3.085158	1.914842	
2.861	0	3.084009	1.915991	
2.862	0	3.08287	1.917131	
2.863	0	3.081739	1.918261	
2.864	0	3.080617	1.919382	
2.865	0	3.079505	1.920495	
2.866	0	3.078403	1.921598	
2.867	0	3.077309	1.922691	
2.868	0	3.076224	1.923776	
2.869	0	3.075149	1.924851	
2.87	0	3.074083	1.925917	
2.871	0	3.073026	1.926974	
2.872	0	3.071979	1.928021	
2.873	0	3.070941	1.929059	
2.874	0	3.069912	1.930088	
2.875	0	3.068892	1.931107	
2.876	0	3.067883	1.932118	
2.877	0	3.066882	1.933118	
2.878	0	3.06589	1.93411	
2.879	0	3.064908	1.935092	
2.88	0	3.063935	1.936065	
2.881	0	3.062972	1.937028	
2.882	0	3.062018	1.937982	
2.883	0	3.061073	1.938927	
2.884	0	3.060138	1.939862	
2.885	0	3.059212	1.940788	
2.886	0	3.058296	1.941704	
2.887	0	3.057389	1.942611	
2.888	0	3.056491	1.943509	
2.889	0	3.055603	1.944397	
2.89	0	3.054724	1.945276	
2.891	0	3.053855	1.946145	
2.892	0	3.052995	1.947005	
2.893	0	3.052145	1.947855	
2.894	0	3.051305	1.948695	
2.895	0	3.050473	1.949527	
2.896	0	3.049652	1.950348	
2.897	0	3.048839	1.951161	
2.898	0	3.048037	1.951963	
2.899	0	3.047244	1.952757	
2.9	0	3.04646	1.95354	
2.901	0	3.045686	1.954314	
2.902	0	3.044921	1.955079	
2.903	0	3.044166	1.955834	
2.904	0	3.043421	1.956579	
2.905	0	3.042685	1.957315	
2.906	0	3.041959	1.958041	
2.907	0	3.041242	1.958758	
2.908	0	3.040535	1.959465	
2.909	0	3.039838	1.960162	
2.91	0	3.03915	1.96085	
2.911	0	3.038472	1.961528	
2.912	0	3.037803	1.962197	
2.913	0	3.037144	1.962856	
2.914	0	3.036495	1.963505	
2.915	0	3.035855	1.964145	
2.916	0	3.035225	1.964775	
2.917	0	3.034605	1.965395	
2.918	0	3.033994	1.966006	
2.919	0	3.033393	1.966607	
2.92	0	3.032801	1.967199	
2.921	0	3.03222	1.96778	
2.922	0	3.031648	1.968352	
2.923	0	3.031085	1.968915	
2.924	0	3.030533	1.969467	
2.925	0	3.02999	1.97001	
2.926	0	3.029457	1.970543	
2.927	0	3.028933	1.971067	
2.928	0	3.028419	1.971581	
2.929	0	3.027915	1.972085	
2.93	0	3.027421	1.972579	
2.931	0	3.026936	1.973064	
2.932	0	3.026461	1.973539	
2.933	0	3.025996	1.974004	
2.934	0	3.025541	1.974459	
2.935	0	3.025095	1.974905	
2.936	0	3.024659	1.975341	
2.937	0	3.024233	1.975767	
2.938	0	3.023817	1.976183	
2.939	0	3.02341	1.97659	
2.94	0	3.023014	1.976987	
2.941	0	3.022626	1.977373	
2.942	0	3.022249	1.977751	
2.943	0	3.021882	1.978118	
2.944	0	3.021524	1.978476	
2.945	0	3.021176	1.978824	
2.946	0	3.020838	1.979162	
2.947	0	3.02051	1.97949	
2.948	0	3.020191	1.979809	
2.949	0	3.019883	1.980117	
2.95	0	3.019584	1.980416	
2.951	0	3.019295	1.980705	
2.952	0	3.019015	1.980985	
2.953	0	3.018746	1.981254	
2.954	0	3.018486	1.981514	
2.955	0	3.018236	1.981764	
2.956	0	3.017996	1.982004	
2.957	0	3.017766	1.982234	
2.958	0	3.017546	1.982454	
2.959	0	3.017335	1.982665	
2.96	0	3.017135	1.982865	
2.961	0	3.016944	1.983056	
2.962	0	3.016763	1.983237	
2.963	0	3.016592	1.983408	
2.964	0	3.01643	1.98357	
2.965	0	3.016279	1.983721	
2.966	0	3.016137	1.983863	
2.967	0	3.016005	1.983995	
2.968	0	3.015883	1.984117	
2.969	0	3.015771	1.984229	
2.97	0	3.015669	1.984331	
2.971	0	3.015576	1.984424	
2.972	0	3.015494	1.984506	
2.973	0	3.015421	1.984579	
2.974	0	3.015358	1.984642	
2.975	0	3.015305	1.984695	
2.976	0	3.015262	1.984738	
2.977	0	3.015229	1.984771	
2.978	0	3.015205	1.984795	
2.979	0	3.015191	1.984809	
2.98	0	3.015188	1.984812	
2.981	0	3.015193	1.984806	
2.982	0	3.015209	1.984791	
2.983	0	3.015235	1.984765	
2.984	0	3.015271	1.984729	
2.985	0	3.015316	1.984684	
2.986	0	3.015372	1.984628	
2.987	0	3.015437	1.984563	
2.988	0	3.015512	1.984488	
2.989	0	3.015596	1.984403	
2.99	0	3.015691	1.984309	
2.991	0	3.015796	1.984204	
2.992	0	3.01591	1.98409	
2.993	0	3.016034	1.983966	
2.994	0	3.016168	1.983832	
2.995	0	3.016312	1.983688	
2.996	0	3.016466	1.983534	
2.997	0	3.016629	1.983371	
2.998	0	3.016803	1.983197	
2.999	0	3.016986	1.983014	
3	0	3.017179	1.982821	
3.001	0	3.017382	1.982618	
3.002	0	3.017595	1.982405	
3.003	0	3.017817	1.982183	
3.004	0	3.01805	1.98195	
3.005	0	3.018292	1.981708	
3.006	0	3.018544	1.981456	
3.007	0	3.018806	1.981194	
3.008	0	3.019077	1.980923	
3.009	0	3.019359	1.980641	
3.01	0	3.01965	1.98035	
3.011	0	3.019951	1.980049	
3.012	0	3.020262	1.979738	
3.013	0	3.020582	1.979418	
3.014	0	3.020913	1.979087	
3.015	0	3.021253	1.978747	
3.016	0	3.021603	1.978397	
3.017	0	3.021963	1.978037	
3.018	0	3.022332	1.977668	
3.019	0	3.022712	1.977288	
3.02	0	3.023101	1.976899	
3.021	0	3.023499	1.976501	
3.022	0	3.023908	1.976092	
3.023	0	3.024327	1.975673	
3.024	0	3.024755	1.975245	
3.025	0	3.025192	1.974808	
3.026	0	3.02564	1.97436	
3.027	0	3.026098	1.973902	
3.028	0	3.026565	1.973435	
3.029	0	3.027041	1.972958	
3.03	0	3.027528	1.972472	
3.031	0	3.028024	1.971976	
3.032	0	3.02853	1.97147	
3.033	0	3.029046	1.970954	
3.034	0	3.029572	1.970428	
3.035	0	3.030107	1.969893	
3.036	0	3.030652	1.969348	
3.037	0	3.031206	1.968794	
3.038	0	3.03177	1.96823	
3.039	0	3.032344	1.967656	
3.04	0	3.032928	1.967072	
3.041	0	3.033521	1.966479	
3.042	0	3.034124	1.965876	
3.043	0	3.034736	1.965264	
3.044	0	3.035358	1.964641	
3.045	0	3.03599	1.96401	
3.046	0	3.036632	1.963368	
3.047	0	3.037283	1.962717	
3.048	0	3.037944	1.962056	
3.049	0	3.038614	1.961386	
3.05	0	3.039294	1.960706	
3.051	0	3.039983	1.960017	
3.052	0	3.040683	1.959317	
3.053	0	3.041391	1.958609	
3.054	0	3.042109	1.957891	
3.055	0	3.042837	1.957163	
3.056	0	3.043575	1.956425	
3.057	0	3.044322	1.955678	
3.058	0	3.045078	1.954922	
3.059	0	3.045845	1.954155	
3.06	0	3.04662	1.95338	
3.061	0	3.047405	1.952595	
3.062	0	3.0482	1.9518	
3.063	0	3.049004	1.950996	
3.064	0	3.049818	1.950182	
3.065	0	3.050641	1.949359	
3.066	0	3.051474	1.948526	
3.067	0	3.052316	1.947684	
3.068	0	3.053168	1.946832	
3.069	0	3.054029	1.945971	
3.07	0	3.054899	1.945101	
3.071	0	3.055779	1.944221	
3.072	0	3.056669	1.943331	
3.073	0	3.057568	1.942433	
3.074	0	3.058476	1.941524	
3.075	0	3.059393	1.940607	
3.076	0	3.06032	1.93968	
3.077	0	3.061257	1.938743	
3.078	0	3.062203	1.937797	
3.079	0	3.063158	1.936842	
3.08	0	3.064123	1.935877	
3.081	0	3.065096	1.934904	
3.082	0	3.06608	1.93392	
3.083	0	3.067072	1.932928	
3.084	0	3.068074	1.931926	
3.085	0	3.069086	1.930915	
3.086	0	3.070106	1.929894	
3.087	0	3.071136	1.928864	
3.088	0	3.072175	1.927825	
3.089	0	3.073223	1.926777	
3.09	0	3.074281	1.925719	
3.091	0	3.075348	1.924652	
3.092	0	3.076424	1.923576	
3.093	0	3.077509	1.922491	
3.094	0	3.078604	1.921396	
3.095	0	3.079708	1.920292	
3.096	0	3.080821	1.919179	
3.097	0	3.081943	1.918057	
3.098	0	3.083074	1.916926	
3.099	0	3.084214	1.915786	
3.1	0	3.085364	1.914636	
3.101	0	3.086523	1.913477	
3.102	0	3.087691	1.912309	
3.103	0	3.088868	1.911132	
3.104	0	3.090054	1.909946	
3.105	0	3.091249	1.908751	
3.106	0	3.092453	1.907547	
3.107	0	3.093667	1.906333	
3.108	0	3.094889	1.905111	
3.109	0	3.09612	1.90388	
3.11	0	3.097361	1.902639	
3.111	0	3.09861	1.90139	
3.112	0	3.099869	1.900131	
3.113	0	3.101136	1.898864	
3.114	0	3.102413	1.897587	
3.115	0	3.103698	1.896302	
3.116	0	3.104992	1.895007	
3.117	0	3.106296	1.893704	
3.118	0	3.107608	1.892392	
3.119	0	3.108929	1.891071	
3.12	0	3.110259	1.889741	
3.121	0	3.111598	1.888402	
3.122	0	3.112946	1.887054	
3.123	0	3.114303	1.885697	
3.124	0	3.115668	1.884332	
3.125	0	3.117042	1.882958	
3.126	0	3.118425	1.881575	
3.127	0	3.119817	1.880183	
3.128	0	3.121218	1.878782	
3.129	0	3.122628	1.877372	
3.13	0	3.124046	1.875954	
3.131	0	3.125473	1.874527	
3.132	0	3.126909	1.873091	
3.133	0	3.128353	1.871647	
3.134	0	3.129807	1.870194	
3.135	0	3.131268	1.868732	
3.136	0	3.132739	1.867261	
3.137	0	3.134218	1.865782	
3.138	0	3.135706	1.864294	
3.139	0	3.137202	1.862798	
3.14	0	3.138707	1.861293	
3.141	0	3.140221	1.859779	
3.142	0	3.141743	1.858257	
3.143	0	3.143274	1.856726	
3.144	0	3.144814	1.855186	
3.145	0	3.146362	1.853638	
3.146	0	3.147918	1.852082	
3.147	0	3.149483	1.850517	
3.148	0	3.151057	1.848943	
3.149	0	3.152638	1.847362	
3.15	0	3.154229	1.845771	
3.151	0	3.155828	1.844172	
3.152	0	3.157435	1.842565	
3.153	0	3.15905	1.840949	
3.154	0	3.160675	1.839325	
3.155	0	3.162307	1.837693	
3.156	0	3.163948	1.836052	
3.157	0	3.165597	1.834403	
3.158	0	3.167254	1.832745	
3.159	0	3.168921	1.83108	
3.16	0	3.170594	1.829406	
3.161	0	3.172277	1.827723	
3.162	0	3.173967	1.826033	
3.163	0	3.175666	1.824334	
3.164	0	3.177373	1.822626	
3.165	0	3.179089	1.820911	
3.166	0	3.180812	1.819188	
3.167	0	3.182544	1.817456	
3.168	0	3.184284	1.815716	
3.169	0	3.186032	1.813968	
3.17	0	3.187788	1.812212	
3.171	0	3.189552	1.810448	
3.172	0	3.191325	1.808675	
3.173	0	3.193105	1.806895	
3.174	0	3.194893	1.805107	
3.175	0	3.19669	1.80331	
3.176	0	3.198494	1.801506	
3.177	0	3.200307	1.799693	
3.178	0	3.202127	1.797873	
3.179	0	3.203956	1.796044	
3.18	0	3.205792	1.794208	
3.181	0	3.207636	1.792364	
3.182	0	3.209489	1.790511	
3.183	0	3.211349	1.788651	
3.184	0	3.213217	1.786783	
3.185	0	3.215093	1.784907	
3.186	0	3.216976	1.783024	
3.187	0	3.218868	1.781132	
3.188	0	3.220767	1.779233	
3.189	0	3.222674	1.777326	
